

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 09:31:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 15896  01330E  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 15897  013310  0E05               	movlw	5
 15898  013312  0100               	movlb	0	; () banked
 15899  013314  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
 15900  013316  0E00               	movlw	0
 15901  013318  0100               	movlb	0	; () banked
 15902  01331A  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 15903  01331C  EC68  F094         	call	_Port_SetPinType	;wreg free
 15904                           
 15905                           ;MXK.c: 47: Port_SetQuadType (&PortB, eP0_3, eTypeInput);
 15906  013320  0E98               	movlw	low _PortB
 15907  013322  0100               	movlb	0	; () banked
 15908  013324  6F96               	movwf	Port_SetQuadType@pInput& (0+255),b
 15909  013326  0E01               	movlw	high _PortB
 15910  013328  0100               	movlb	0	; () banked
 15911  01332A  6F97               	movwf	(Port_SetQuadType@pInput+1)& (0+255),b
 15912  01332C  0E00               	movlw	0
 15913  01332E  0100               	movlb	0	; () banked
 15914  013330  6F98               	movwf	Port_SetQuadType@pQuad& (0+255),b
 15915  013332  0E00               	movlw	0
 15916  013334  0100               	movlb	0	; () banked
 15917  013336  6F99               	movwf	Port_SetQuadType@pType& (0+255),b
 15918  013338  EC3E  F08E         	call	_Port_SetQuadType	;wreg free
 15919                           
 15920                           ;MXK.c: 48: Port_SetPinType (&PortF, eP6, eTypeOutputPushPull);
 15921  01333C  0EAC               	movlw	low _PortF
 15922  01333E  0100               	movlb	0	; () banked
 15923  013340  6F86               	movwf	Port_SetPinType@pInput& (0+255),b
 15924  013342  0E01               	movlw	high _PortF
 15925  013344  0100               	movlb	0	; () banked
 15926  013346  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 15927  013348  0E06               	movlw	6
 15928  01334A  0100               	movlb	0	; () banked
 15929  01334C  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
 15930  01334E  0E03               	movlw	3
 15931  013350  0100               	movlb	0	; () banked
 15932  013352  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 15933  013354  EC68  F094         	call	_Port_SetPinType	;wreg free
 15934                           
 15935                           ;MXK.c: 49: Port_SetType (&PortG, eTypeOutputPushPull);
 15936  013358  0E7A               	movlw	low _PortG
 15937  01335A  0100               	movlb	0	; () banked
 15938  01335C  6F9A               	movwf	Port_SetType@pInput& (0+255),b
 15939  01335E  0E01               	movlw	high _PortG
 15940  013360  0100               	movlb	0	; () banked
 15941  013362  6F9B               	movwf	(Port_SetType@pInput+1)& (0+255),b
 15942  013364  0E03               	movlw	3
 15943  013366  0100               	movlb	0	; () banked
 15944  013368  6F9C               	movwf	Port_SetType@pType& (0+255),b
 15945  01336A  EC69  F08F         	call	_Port_SetType	;wreg free
 15946                           
 15947                           ;MXK.c: 51: Port_SetPin(&PortG, eP4, 0);
 15948  01336E  0E7A               	movlw	low _PortG
 15949  013370  0100               	movlb	0	; () banked
 15950  013372  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
 15951  013374  0E01               	movlw	high _PortG
 15952  013376  0100               	movlb	0	; () banked
 15953  013378  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 15954  01337A  0E04               	movlw	4
 15955  01337C  0100               	movlb	0	; () banked
 15956  01337E  6F71               	movwf	Port_SetPin@pPin& (0+255),b
 15957  013380  0E00               	movlw	0
 15958  013382  0100               	movlb	0	; () banked
 15959  013384  6F72               	movwf	Port_SetPin@pValue& (0+255),b
 15960  013386  ECA0  F0A2         	call	_Port_SetPin	;wreg free
 15961                           
 15962                           ;MXK.c: 52: Port_SetPin(&PortF, eP6,1);
 15963  01338A  0EAC               	movlw	low _PortF
 15964  01338C  0100               	movlb	0	; () banked
 15965  01338E  6F6F               	movwf	Port_SetPin@pInput& (0+255),b
 15966  013390  0E01               	movlw	high _PortF
 15967  013392  0100               	movlb	0	; () banked
 15968  013394  6F70               	movwf	(Port_SetPin@pInput+1)& (0+255),b
 15969  013396  0E06               	movlw	6
 15970  013398  0100               	movlb	0	; () banked
 15971  01339A  6F71               	movwf	Port_SetPin@pPin& (0+255),b
 15972  01339C  0E01               	movlw	1
 15973  01339E  0100               	movlb	0	; () banked
 15974  0133A0  6F72               	movwf	Port_SetPin@pValue& (0+255),b
 15975  0133A2  ECA0  F0A2         	call	_Port_SetPin	;wreg free
 15976                           
 15977                           ;MXK.c: 55: LED_Init(eLED1);
 15978  0133A6  0E00               	movlw	0
 15979  0133A8  ECAE  F0AE         	call	_LED_Init
 15980                           
 15981                           ;MXK.c: 56: LED_Init(eLED2);
 15982  0133AC  0E01               	movlw	1
 15983  0133AE  ECAE  F0AE         	call	_LED_Init
 15984                           
 15985                           ;MXK.c: 58: PIR1 = 0;
 15986  0133B2  0E00               	movlw	0
 15987  0133B4  6E9E               	movwf	3998,c	;volatile
 15988                           
 15989                           ;MXK.c: 59: PIR2 = 0;
 15990  0133B6  0E00               	movlw	0
 15991  0133B8  6EA1               	movwf	4001,c	;volatile
 15992                           
 15993                           ;MXK.c: 60: PIR3 = 0;
 15994  0133BA  0E00               	movlw	0
 15995  0133BC  6EA4               	movwf	4004,c	;volatile
 15996                           
 15997                           ;MXK.c: 62: OSCTUNEbits.INTSRC = 1;
 15998  0133BE  8E9B               	bsf	3995,7,c	;volatile
 15999                           
 16000                           ;MXK.c: 63: OSCTUNEbits.PLLEN = 1;
 16001  0133C0  8C9B               	bsf	3995,6,c	;volatile
 16002                           
 16003                           ;MXK.c: 66: delay_ms(100);
 16004  0133C2  0E00               	movlw	0
 16005  0133C4  0100               	movlb	0	; () banked
 16006  0133C6  6F61               	movwf	(delay_ms@ms+1)& (0+255),b
 16007  0133C8  0E64               	movlw	100
 16008  0133CA  6F60               	movwf	delay_ms@ms& (0+255),b
 16009  0133CC  EC7B  F0AD         	call	_delay_ms	;wreg free
 16010                           
 16011                           ;MXK.c: 68: RCONbits.IPEN = 1;
 16012  0133D0  8ED0               	bsf	4048,7,c	;volatile
 16013  0133D2  0012               	return		;funcret
 16014  0133D4                     __end_of_MXK_Init:
 16015                           	opt stack 0
 16016                           tosu	equ	0xFFF
 16017                           tosh	equ	0xFFE
 16018                           tosl	equ	0xFFD
 16019                           pclath	equ	0xFFA
 16020                           tblptru	equ	0xFF8
 16021                           tblptrh	equ	0xFF7
 16022                           tblptrl	equ	0xFF6
 16023                           tablat	equ	0xFF5
 16024                           prodh	equ	0xFF4
 16025                           prodl	equ	0xFF3
 16026                           postinc0	equ	0xFEE
 16027                           wreg	equ	0xFE8
 16028                           indf1	equ	0xFE7
 16029                           postdec1	equ	0xFE5
 16030                           fsr1h	equ	0xFE2
 16031                           fsr1l	equ	0xFE1
 16032                           indf2	equ	0xFDF
 16033                           postinc2	equ	0xFDE
 16034                           postdec2	equ	0xFDD
 16035                           plusw2	equ	0xFDB
 16036                           fsr2h	equ	0xFDA
 16037                           fsr2l	equ	0xFD9
 16038                           status	equ	0xFD8
 16039                           
 16040 ;; *************** function _Port_Init *****************
 16041 ;; Defined at:
 16042 ;;		line 150 in file "Library/Port.c"
 16043 ;; Parameters:    Size  Location     Type
 16044 ;;  pInput          2   64[BANK0 ] const PTR struct Port
 16045 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 16046 ;;		 -> PortD(10), PortC(10), PortF(10), 
 16047 ;;  pPort           1   66[BANK0 ] enum E6786
 16048 ;; Auto vars:     Size  Location     Type
 16049 ;;  i               1   69[BANK0 ] unsigned char 
 16050 ;; Return value:  Size  Location     Type
 16051 ;;                  1    wreg      void 
 16052 ;; Registers used:
 16053 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16054 ;; Tracked objects:
 16055 ;;		On entry : 0/0
 16056 ;;		On exit  : 0/0
 16057 ;;		Unchanged: 0/0
 16058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16059 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16060 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16061 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16062 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16063 ;;Total ram usage:        6 bytes
 16064 ;; Hardware stack levels used:    1
 16065 ;; Hardware stack levels required when called:   15
 16066 ;; This function calls:
 16067 ;;		_GetPortPORT
 16068 ;;		_GetPortProperties
 16069 ;;		_GetPortTRIS
 16070 ;;		_Port_Set
 16071 ;;		_Port_SetPinType
 16072 ;;		_Port_SetType
 16073 ;;		_Word_GetPair
 16074 ;; This function is called by:
 16075 ;;		_MXK_Init
 16076 ;; This function uses a non-reentrant model
 16077 ;;
 16078                           
 16079                           	psect	text67
 16080  012C22                     __ptext67:
 16081                           	opt stack 0
 16082  012C22                     _Port_Init:
 16083                           	opt stack 13
 16084                           
 16085                           ;Port.c: 153: pInput->mProperties = GetPortProperties(pPort);
 16086                           
 16087                           ;incstack = 0
 16088  012C22  0100               	movlb	0	; () banked
 16089  012C24  51A2               	movf	Port_Init@pPort& (0+255),w,b
 16090  012C26  EC38  F0A7         	call	_GetPortProperties
 16091  012C2A  C0A0  FFD9         	movff	Port_Init@pInput,fsr2l
 16092  012C2E  C0A1  FFDA         	movff	Port_Init@pInput+1,fsr2h
 16093  012C32  0100               	movlb	0	; () banked
 16094  012C34  C060  FFDE         	movff	?_GetPortProperties,postinc2
 16095  012C38  0100               	movlb	0	; () banked
 16096  012C3A  C061  FFDD         	movff	?_GetPortProperties+1,postdec2
 16097                           
 16098                           ;Port.c: 154: pInput->mInput = GetPortPORT(pPort);
 16099  012C3E  0100               	movlb	0	; () banked
 16100  012C40  51A2               	movf	Port_Init@pPort& (0+255),w,b
 16101  012C42  EC8B  F0A7         	call	_GetPortPORT
 16102  012C46  0100               	movlb	0	; () banked
 16103  012C48  EE20 F006          	lfsr	2,6
 16104  012C4C  51A0               	movf	Port_Init@pInput& (0+255),w,b
 16105  012C4E  26D9               	addwf	fsr2l,f,c
 16106  012C50  51A1               	movf	(Port_Init@pInput+1)& (0+255),w,b
 16107  012C52  22DA               	addwfc	fsr2h,f,c
 16108  012C54  0100               	movlb	0	; () banked
 16109  012C56  C060  FFDE         	movff	?_GetPortPORT,postinc2
 16110  012C5A  0100               	movlb	0	; () banked
 16111  012C5C  C061  FFDD         	movff	?_GetPortPORT+1,postdec2
 16112                           
 16113                           ;Port.c: 155: pInput->mOutput = GetPortPORT(pPort);
 16114  012C60  0100               	movlb	0	; () banked
 16115  012C62  51A2               	movf	Port_Init@pPort& (0+255),w,b
 16116  012C64  EC8B  F0A7         	call	_GetPortPORT
 16117  012C68  0100               	movlb	0	; () banked
 16118  012C6A  EE20 F004          	lfsr	2,4
 16119  012C6E  51A0               	movf	Port_Init@pInput& (0+255),w,b
 16120  012C70  26D9               	addwf	fsr2l,f,c
 16121  012C72  51A1               	movf	(Port_Init@pInput+1)& (0+255),w,b
 16122  012C74  22DA               	addwfc	fsr2h,f,c
 16123  012C76  0100               	movlb	0	; () banked
 16124  012C78  C060  FFDE         	movff	?_GetPortPORT,postinc2
 16125  012C7C  0100               	movlb	0	; () banked
 16126  012C7E  C061  FFDD         	movff	?_GetPortPORT+1,postdec2
 16127                           
 16128                           ;Port.c: 156: pInput->mDirection = GetPortTRIS(pPort);
 16129  012C82  0100               	movlb	0	; () banked
 16130  012C84  51A2               	movf	Port_Init@pPort& (0+255),w,b
 16131  012C86  ECE5  F0A6         	call	_GetPortTRIS
 16132  012C8A  0100               	movlb	0	; () banked
 16133  012C8C  EE20 F002          	lfsr	2,2
 16134  012C90  51A0               	movf	Port_Init@pInput& (0+255),w,b
 16135  012C92  26D9               	addwf	fsr2l,f,c
 16136  012C94  51A1               	movf	(Port_Init@pInput+1)& (0+255),w,b
 16137  012C96  22DA               	addwfc	fsr2h,f,c
 16138  012C98  0100               	movlb	0	; () banked
 16139  012C9A  C060  FFDE         	movff	?_GetPortTRIS,postinc2
 16140  012C9E  0100               	movlb	0	; () banked
 16141  012CA0  C061  FFDD         	movff	?_GetPortTRIS+1,postdec2
 16142                           
 16143                           ; BSR set to: 0
 16144                           ;Port.c: 159: pInput->mOutput->mBits = 0x00;
 16145  012CA4  0100               	movlb	0	; () banked
 16146  012CA6  EE20 F004          	lfsr	2,4
 16147  012CAA  51A0               	movf	Port_Init@pInput& (0+255),w,b
 16148  012CAC  26D9               	addwf	fsr2l,f,c
 16149  012CAE  51A1               	movf	(Port_Init@pInput+1)& (0+255),w,b
 16150  012CB0  22DA               	addwfc	fsr2h,f,c
 16151  012CB2  CFDE F0A3          	movff	postinc2,??_Port_Init
 16152  012CB6  CFDD F0A4          	movff	postdec2,??_Port_Init+1
 16153  012CBA  C0A3  FFD9         	movff	??_Port_Init,fsr2l
 16154  012CBE  C0A4  FFDA         	movff	??_Port_Init+1,fsr2h
 16155  012CC2  0E00               	movlw	0
 16156  012CC4  6EDF               	movwf	indf2,c
 16157                           
 16158                           ; BSR set to: 0
 16159                           ;Port.c: 160: pInput->mDirection->mBits = 0xFF;
 16160  012CC6  0100               	movlb	0	; () banked
 16161  012CC8  EE20 F002          	lfsr	2,2
 16162  012CCC  51A0               	movf	Port_Init@pInput& (0+255),w,b
 16163  012CCE  26D9               	addwf	fsr2l,f,c
 16164  012CD0  51A1               	movf	(Port_Init@pInput+1)& (0+255),w,b
 16165  012CD2  22DA               	addwfc	fsr2h,f,c
 16166  012CD4  CFDE F0A3          	movff	postinc2,??_Port_Init
 16167  012CD8  CFDD F0A4          	movff	postdec2,??_Port_Init+1
 16168  012CDC  C0A3  FFD9         	movff	??_Port_Init,fsr2l
 16169  012CE0  C0A4  FFDA         	movff	??_Port_Init+1,fsr2h
 16170  012CE4  0EFF               	movlw	255
 16171  012CE6  6EDF               	movwf	indf2,c
 16172                           
 16173                           ; BSR set to: 0
 16174                           ;Port.c: 163: Port_SetType(pInput, eTypeInput);
 16175  012CE8  C0A0  F09A         	movff	Port_Init@pInput,Port_SetType@pInput
 16176  012CEC  C0A1  F09B         	movff	Port_Init@pInput+1,Port_SetType@pInput+1
 16177  012CF0  0E00               	movlw	0
 16178  012CF2  0100               	movlb	0	; () banked
 16179  012CF4  6F9C               	movwf	Port_SetType@pType& (0+255),b
 16180  012CF6  EC69  F08F         	call	_Port_SetType	;wreg free
 16181                           
 16182                           ;Port.c: 166: UINT8 i;
 16183                           ;Port.c: 167: for (i=0; i<8; i++)
 16184  012CFA  0E00               	movlw	0
 16185  012CFC  0100               	movlb	0	; () banked
 16186  012CFE  6FA5               	movwf	Port_Init@i& (0+255),b
 16187  012D00                     l13697:
 16188                           
 16189                           ; BSR set to: 0
 16190  012D00  0E07               	movlw	7
 16191  012D02  0100               	movlb	0	; () banked
 16192  012D04  65A5               	cpfsgt	Port_Init@i& (0+255),b
 16193  012D06  D031               	goto	l13711
 16194  012D08  D04B               	goto	l13717
 16195  012D0A                     l13701:
 16196                           
 16197                           ;Port.c: 172: Port_SetPinType(pInput, i, eTypeOutputPushPull);
 16198  012D0A  C0A0  F086         	movff	Port_Init@pInput,Port_SetPinType@pInput
 16199  012D0E  C0A1  F087         	movff	Port_Init@pInput+1,Port_SetPinType@pInput+1
 16200  012D12  C0A5  F088         	movff	Port_Init@i,Port_SetPinType@pPin
 16201  012D16  0E03               	movlw	3
 16202  012D18  0100               	movlb	0	; () banked
 16203  012D1A  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 16204  012D1C  EC68  F094         	call	_Port_SetPinType	;wreg free
 16205                           
 16206                           ;Port.c: 173: break;
 16207  012D20  D03C               	goto	l13713
 16208  012D22                     l13703:
 16209                           
 16210                           ;Port.c: 175: Port_SetPinType(pInput, i, eTypeOutputOpenSource);
 16211  012D22  C0A0  F086         	movff	Port_Init@pInput,Port_SetPinType@pInput
 16212  012D26  C0A1  F087         	movff	Port_Init@pInput+1,Port_SetPinType@pInput+1
 16213  012D2A  C0A5  F088         	movff	Port_Init@i,Port_SetPinType@pPin
 16214  012D2E  0E02               	movlw	2
 16215  012D30  0100               	movlb	0	; () banked
 16216  012D32  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 16217  012D34  EC68  F094         	call	_Port_SetPinType	;wreg free
 16218                           
 16219                           ;Port.c: 176: break;
 16220  012D38  D030               	goto	l13713
 16221  012D3A                     l13705:
 16222                           
 16223                           ;Port.c: 178: Port_SetPinType(pInput, i, eTypeOutputOpenDrain);
 16224  012D3A  C0A0  F086         	movff	Port_Init@pInput,Port_SetPinType@pInput
 16225  012D3E  C0A1  F087         	movff	Port_Init@pInput+1,Port_SetPinType@pInput+1
 16226  012D42  C0A5  F088         	movff	Port_Init@i,Port_SetPinType@pPin
 16227  012D46  0E01               	movlw	1
 16228  012D48  0100               	movlb	0	; () banked
 16229  012D4A  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 16230  012D4C  EC68  F094         	call	_Port_SetPinType	;wreg free
 16231                           
 16232                           ;Port.c: 179: break;
 16233  012D50  D024               	goto	l13713
 16234  012D52                     l13707:
 16235                           
 16236                           ;Port.c: 181: Port_SetPinType(pInput, i, eTypeInput);
 16237  012D52  C0A0  F086         	movff	Port_Init@pInput,Port_SetPinType@pInput
 16238  012D56  C0A1  F087         	movff	Port_Init@pInput+1,Port_SetPinType@pInput+1
 16239  012D5A  C0A5  F088         	movff	Port_Init@i,Port_SetPinType@pPin
 16240  012D5E  0E00               	movlw	0
 16241  012D60  0100               	movlb	0	; () banked
 16242  012D62  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 16243  012D64  EC68  F094         	call	_Port_SetPinType	;wreg free
 16244                           
 16245                           ;Port.c: 183: }
 16246                           
 16247                           ;Port.c: 182: break;
 16248  012D68  D018               	goto	l13713
 16249  012D6A                     l13711:
 16250  012D6A  C0A0  FFD9         	movff	Port_Init@pInput,fsr2l
 16251  012D6E  C0A1  FFDA         	movff	Port_Init@pInput+1,fsr2h
 16252  012D72  CFDE F06C          	movff	postinc2,Word_GetPair@pInput
 16253  012D76  CFDD F06D          	movff	postdec2,Word_GetPair@pInput+1
 16254  012D7A  C0A5  F06E         	movff	Port_Init@i,Word_GetPair@pPair
 16255  012D7E  EC9B  F0B1         	call	_Word_GetPair	;wreg free
 16256                           
 16257                           ; Switch size 1, requested type "space"
 16258                           ; Number of cases is 4, Range of values is 0 to 3
 16259                           ; switch strategies available:
 16260                           ; Name         Instructions Cycles
 16261                           ; simple_byte           13     7 (average)
 16262                           ;	Chosen strategy is simple_byte
 16263  012D82  0A00               	xorlw	0	; case 0
 16264  012D84  B4D8               	btfsc	status,2,c
 16265  012D86  D7C1               	goto	l13701
 16266  012D88  0A01               	xorlw	1	; case 1
 16267  012D8A  B4D8               	btfsc	status,2,c
 16268  012D8C  D7D6               	goto	l13705
 16269  012D8E  0A03               	xorlw	3	; case 2
 16270  012D90  B4D8               	btfsc	status,2,c
 16271  012D92  D7C7               	goto	l13703
 16272  012D94  0A01               	xorlw	1	; case 3
 16273  012D96  B4D8               	btfsc	status,2,c
 16274  012D98  D7DC               	goto	l13707
 16275  012D9A                     l13713:
 16276  012D9A  0100               	movlb	0	; () banked
 16277  012D9C  2BA5               	incf	Port_Init@i& (0+255),f,b
 16278  012D9E  D7B0               	goto	l13697
 16279  012DA0                     l13717:
 16280                           
 16281                           ; BSR set to: 0
 16282                           ;Port.c: 184: }
 16283                           ;Port.c: 185: Port_Set(pInput, 0x00);
 16284  012DA0  C0A0  F06F         	movff	Port_Init@pInput,Port_Set@pInput
 16285  012DA4  C0A1  F070         	movff	Port_Init@pInput+1,Port_Set@pInput+1
 16286  012DA8  0E00               	movlw	0
 16287  012DAA  0100               	movlb	0	; () banked
 16288  012DAC  6F71               	movwf	Port_Set@pValue& (0+255),b
 16289  012DAE  EC96  F088         	call	_Port_Set	;wreg free
 16290  012DB2  0012               	return		;funcret
 16291  012DB4                     __end_of_Port_Init:
 16292                           	opt stack 0
 16293                           tosu	equ	0xFFF
 16294                           tosh	equ	0xFFE
 16295                           tosl	equ	0xFFD
 16296                           pclath	equ	0xFFA
 16297                           tblptru	equ	0xFF8
 16298                           tblptrh	equ	0xFF7
 16299                           tblptrl	equ	0xFF6
 16300                           tablat	equ	0xFF5
 16301                           prodh	equ	0xFF4
 16302                           prodl	equ	0xFF3
 16303                           postinc0	equ	0xFEE
 16304                           wreg	equ	0xFE8
 16305                           indf1	equ	0xFE7
 16306                           postdec1	equ	0xFE5
 16307                           fsr1h	equ	0xFE2
 16308                           fsr1l	equ	0xFE1
 16309                           indf2	equ	0xFDF
 16310                           postinc2	equ	0xFDE
 16311                           postdec2	equ	0xFDD
 16312                           plusw2	equ	0xFDB
 16313                           fsr2h	equ	0xFDA
 16314                           fsr2l	equ	0xFD9
 16315                           status	equ	0xFD8
 16316                           
 16317 ;; *************** function _Port_SetType *****************
 16318 ;; Defined at:
 16319 ;;		line 513 in file "Library/Port.c"
 16320 ;; Parameters:    Size  Location     Type
 16321 ;;  pInput          2   58[BANK0 ] const PTR struct Port
 16322 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 16323 ;;		 -> PortD(10), PortC(10), PortF(10), 
 16324 ;;  pType           1   60[BANK0 ] enum E6795
 16325 ;; Auto vars:     Size  Location     Type
 16326 ;;  Output          1   63[BANK0 ] enum E6475
 16327 ;; Return value:  Size  Location     Type
 16328 ;;                  1    wreg      enum E6475
 16329 ;; Registers used:
 16330 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16331 ;; Tracked objects:
 16332 ;;		On entry : 0/0
 16333 ;;		On exit  : 0/0
 16334 ;;		Unchanged: 0/0
 16335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16336 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16337 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16338 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16339 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16340 ;;Total ram usage:        6 bytes
 16341 ;; Hardware stack levels used:    1
 16342 ;; Hardware stack levels required when called:   14
 16343 ;; This function calls:
 16344 ;;		_Port_CheckPortType
 16345 ;;		_Word_SetPair
 16346 ;; This function is called by:
 16347 ;;		_Port_Init
 16348 ;;		_MXK_Init
 16349 ;; This function uses a non-reentrant model
 16350 ;;
 16351                           
 16352                           	psect	text68
 16353  011ED2                     __ptext68:
 16354                           	opt stack 0
 16355  011ED2                     _Port_SetType:
 16356                           	opt stack 14
 16357                           
 16358                           ;Port.c: 515: ePinError Output = ePinErrorState;
 16359                           
 16360                           ;incstack = 0
 16361  011ED2  0E05               	movlw	5
 16362  011ED4  0100               	movlb	0	; () banked
 16363  011ED6  6F9F               	movwf	Port_SetType@Output& (0+255),b
 16364                           
 16365                           ;Port.c: 517: switch (pType)
 16366  011ED8  D07A               	goto	l13049
 16367  011EDA                     l13033:
 16368                           
 16369                           ; BSR set to: 0
 16370                           ;Port.c: 522: pInput->mDirection->mBits = 0xFF;
 16371  011EDA  0100               	movlb	0	; () banked
 16372  011EDC  EE20 F002          	lfsr	2,2
 16373  011EE0  519A               	movf	Port_SetType@pInput& (0+255),w,b
 16374  011EE2  26D9               	addwf	fsr2l,f,c
 16375  011EE4  519B               	movf	(Port_SetType@pInput+1)& (0+255),w,b
 16376  011EE6  22DA               	addwfc	fsr2h,f,c
 16377  011EE8  CFDE F09D          	movff	postinc2,??_Port_SetType
 16378  011EEC  CFDD F09E          	movff	postdec2,??_Port_SetType+1
 16379  011EF0  C09D  FFD9         	movff	??_Port_SetType,fsr2l
 16380  011EF4  C09E  FFDA         	movff	??_Port_SetType+1,fsr2h
 16381  011EF8  0EFF               	movlw	255
 16382  011EFA  D067               	goto	L11
 16383  011EFC                     l13035:
 16384                           
 16385                           ; BSR set to: 0
 16386                           ;Port.c: 526: if ((Output=Port_CheckPortType(pInput, eLow)) == ePinErrorNone)
 16387  011EFC  C09A  F096         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
 16388  011F00  C09B  F097         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
 16389  011F04  0E01               	movlw	1
 16390  011F06  0100               	movlb	0	; () banked
 16391  011F08  6F98               	movwf	Port_CheckPortType@pDrive& (0+255),b
 16392  011F0A  EC47  F0B0         	call	_Port_CheckPortType	;wreg free
 16393  011F0E  0100               	movlb	0	; () banked
 16394  011F10  6F9F               	movwf	Port_SetType@Output& (0+255),b
 16395  011F12  0100               	movlb	0	; () banked
 16396  011F14  519F               	movf	Port_SetType@Output& (0+255),w,b
 16397  011F16  A4D8               	btfss	status,2,c
 16398  011F18  0012               	return	
 16399                           
 16400                           ; BSR set to: 0
 16401                           ;Port.c: 527: {
 16402                           ;Port.c: 529: pInput->mDirection->mBits = 0x00;
 16403  011F1A  0100               	movlb	0	; () banked
 16404  011F1C  EE20 F002          	lfsr	2,2
 16405  011F20  519A               	movf	Port_SetType@pInput& (0+255),w,b
 16406  011F22  26D9               	addwf	fsr2l,f,c
 16407  011F24  519B               	movf	(Port_SetType@pInput+1)& (0+255),w,b
 16408  011F26  22DA               	addwfc	fsr2h,f,c
 16409  011F28  CFDE F09D          	movff	postinc2,??_Port_SetType
 16410  011F2C  CFDD F09E          	movff	postdec2,??_Port_SetType+1
 16411  011F30  C09D  FFD9         	movff	??_Port_SetType,fsr2l
 16412  011F34  C09E  FFDA         	movff	??_Port_SetType+1,fsr2h
 16413  011F38  0E00               	movlw	0
 16414  011F3A  6EDF               	movwf	indf2,c
 16415                           
 16416                           ;Port.c: 532: pInput->mOutput->mBits = 0x00;
 16417  011F3C  0100               	movlb	0	; () banked
 16418  011F3E  EE20 F004          	lfsr	2,4
 16419  011F42  D036               	goto	L22
 16420  011F44                     l13039:
 16421                           
 16422                           ; BSR set to: 0
 16423                           ;Port.c: 537: if ((Output=Port_CheckPortType(pInput, eHigh)) == ePinErrorNone)
 16424  011F44  C09A  F096         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
 16425  011F48  C09B  F097         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
 16426  011F4C  0E02               	movlw	2
 16427  011F4E  0100               	movlb	0	; () banked
 16428  011F50  6F98               	movwf	Port_CheckPortType@pDrive& (0+255),b
 16429  011F52  EC47  F0B0         	call	_Port_CheckPortType	;wreg free
 16430  011F56  0100               	movlb	0	; () banked
 16431  011F58  6F9F               	movwf	Port_SetType@Output& (0+255),b
 16432  011F5A  0100               	movlb	0	; () banked
 16433  011F5C  519F               	movf	Port_SetType@Output& (0+255),w,b
 16434  011F5E  A4D8               	btfss	status,2,c
 16435  011F60  0012               	return	
 16436                           
 16437                           ; BSR set to: 0
 16438                           ;Port.c: 538: {
 16439                           ;Port.c: 540: pInput->mDirection->mBits = 0xFF;
 16440  011F62  0100               	movlb	0	; () banked
 16441  011F64  EE20 F002          	lfsr	2,2
 16442  011F68  519A               	movf	Port_SetType@pInput& (0+255),w,b
