

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:02:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  9333  0111E8  0E00               	movlw	0
  9334  0111EA  0102               	movlb	2	; () banked
  9335  0111EC  6FEB               	movwf	(Button_Init@pThreshold+1)& (0+255),b
  9336  0111EE  0E02               	movlw	2
  9337  0111F0  6FEA               	movwf	Button_Init@pThreshold& (0+255),b
  9338  0111F2  0E2C               	movlw	low _HMI_InitButtons
  9339  0111F4  0102               	movlb	2	; () banked
  9340  0111F6  6FEC               	movwf	Button_Init@pInitIO& (0+255),b
  9341  0111F8  0E42               	movlw	high _HMI_InitButtons
  9342  0111FA  0102               	movlb	2	; () banked
  9343  0111FC  6FED               	movwf	(Button_Init@pInitIO+1)& (0+255),b
  9344  0111FE  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
  9345  011200  0102               	movlb	2	; () banked
  9346  011202  6FEE               	movwf	(Button_Init@pInitIO+2)& (0+255),b
  9347  011204  0E00               	movlw	0
  9348  011206  0102               	movlb	2	; () banked
  9349  011208  6FEF               	movwf	Button_Init@pGetState& (0+255),b
  9350  01120A  0E00               	movlw	0
  9351  01120C  0102               	movlb	2	; () banked
  9352  01120E  6FF0               	movwf	(Button_Init@pGetState+1)& (0+255),b
  9353  011210  0E00               	movlw	0
  9354  011212  0102               	movlb	2	; () banked
  9355  011214  6FF1               	movwf	(Button_Init@pGetState+2)& (0+255),b
  9356  011216  0E00               	movlw	0
  9357  011218  0102               	movlb	2	; () banked
  9358  01121A  6FF2               	movwf	Button_Init@pFunction& (0+255),b
  9359  01121C  0E00               	movlw	0
  9360  01121E  0102               	movlb	2	; () banked
  9361  011220  6FF3               	movwf	(Button_Init@pFunction+1)& (0+255),b
  9362  011222  0E00               	movlw	0
  9363  011224  0102               	movlb	2	; () banked
  9364  011226  6FF4               	movwf	(Button_Init@pFunction+2)& (0+255),b
  9365  011228  EC70  F091         	call	_Button_Init	;wreg free
  9366                           
  9367                           ;HMI.c: 119: Button_Init(&(HMIBoard.mDown), 2,
  9368                           ;HMI.c: 120: HMI_InitButtons, HMI_DownSwitch, Event_HMI_DownButton);
  9369  01122C  0E5B               	movlw	low (_HMIBoard+38)
  9370  01122E  0102               	movlb	2	; () banked
  9371  011230  6FE8               	movwf	Button_Init@pInput& (0+255),b
  9372  011232  0E01               	movlw	high (_HMIBoard+38)
  9373  011234  0102               	movlb	2	; () banked
  9374  011236  6FE9               	movwf	(Button_Init@pInput+1)& (0+255),b
  9375  011238  0E00               	movlw	0
  9376  01123A  0102               	movlb	2	; () banked
  9377  01123C  6FEB               	movwf	(Button_Init@pThreshold+1)& (0+255),b
  9378  01123E  0E02               	movlw	2
  9379  011240  6FEA               	movwf	Button_Init@pThreshold& (0+255),b
  9380  011242  0E2C               	movlw	low _HMI_InitButtons
  9381  011244  0102               	movlb	2	; () banked
  9382  011246  6FEC               	movwf	Button_Init@pInitIO& (0+255),b
  9383  011248  0E42               	movlw	high _HMI_InitButtons
  9384  01124A  0102               	movlb	2	; () banked
  9385  01124C  6FED               	movwf	(Button_Init@pInitIO+1)& (0+255),b
  9386  01124E  0E01               	movlw	low (_HMI_InitButtons shr (0+16))
  9387  011250  0102               	movlb	2	; () banked
  9388  011252  6FEE               	movwf	(Button_Init@pInitIO+2)& (0+255),b
  9389  011254  0E00               	movlw	0
  9390  011256  0102               	movlb	2	; () banked
  9391  011258  6FEF               	movwf	Button_Init@pGetState& (0+255),b
  9392  01125A  0E00               	movlw	0
  9393  01125C  0102               	movlb	2	; () banked
  9394  01125E  6FF0               	movwf	(Button_Init@pGetState+1)& (0+255),b
  9395  011260  0E00               	movlw	0
  9396  011262  0102               	movlb	2	; () banked
  9397  011264  6FF1               	movwf	(Button_Init@pGetState+2)& (0+255),b
  9398  011266  0E00               	movlw	0
  9399  011268  0102               	movlb	2	; () banked
  9400  01126A  6FF2               	movwf	Button_Init@pFunction& (0+255),b
  9401  01126C  0E00               	movlw	0
  9402  01126E  0102               	movlb	2	; () banked
  9403  011270  6FF3               	movwf	(Button_Init@pFunction+1)& (0+255),b
  9404  011272  0E00               	movlw	0
  9405  011274  0102               	movlb	2	; () banked
  9406  011276  6FF4               	movwf	(Button_Init@pFunction+2)& (0+255),b
  9407  011278  EC70  F091         	call	_Button_Init	;wreg free
  9408                           
  9409                           ;HMI.c: 124: SPI_Init((100*1000L), eSPI1, eSPI_Mode2);
  9410  01127C  0EA0               	movlw	160
  9411  01127E  0100               	movlb	0	; () banked
  9412  011280  6FE1               	movwf	SPI_Init@pClock& (0+255),b
  9413  011282  0E86               	movlw	134
  9414  011284  6FE2               	movwf	(SPI_Init@pClock+1)& (0+255),b
  9415  011286  0E01               	movlw	1
  9416  011288  6FE3               	movwf	(SPI_Init@pClock+2)& (0+255),b
  9417  01128A  0E00               	movlw	0
  9418  01128C  6FE4               	movwf	(SPI_Init@pClock+3)& (0+255),b
  9419  01128E  0E00               	movlw	0
  9420  011290  0100               	movlb	0	; () banked
  9421  011292  6FE5               	movwf	SPI_Init@pChannel& (0+255),b
  9422  011294  0E02               	movlw	2
  9423  011296  0100               	movlb	0	; () banked
  9424  011298  6FE6               	movwf	SPI_Init@pMode& (0+255),b
  9425  01129A  EC00  F080         	call	_SPI_Init	;wreg free
  9426                           
  9427                           ;HMI.c: 125: SPI_MinSpeed(&SPI1);
  9428  01129E  0E6F               	movlw	low _SPI1
  9429  0112A0  0100               	movlb	0	; () banked
  9430  0112A2  6FC3               	movwf	SPI_MinSpeed@pInput& (0+255),b
  9431  0112A4  0E01               	movlw	high _SPI1
  9432  0112A6  0100               	movlb	0	; () banked
  9433  0112A8  6FC4               	movwf	(SPI_MinSpeed@pInput+1)& (0+255),b
  9434  0112AA  ECF0  F099         	call	_SPI_MinSpeed	;wreg free
  9435                           
  9436                           ;HMI.c: 127: for (UINT16 in = 0; in<sizeof(HMIBoard.Bytes); in++)
  9437  0112AE  0E00               	movlw	0
  9438  0112B0  0100               	movlb	0	; () banked
  9439  0112B2  6FF0               	movwf	(HMI_Init@in+1)& (0+255),b
  9440  0112B4  0E00               	movlw	0
  9441  0112B6  6FEF               	movwf	HMI_Init@in& (0+255),b
  9442  0112B8                     l16333:
  9443                           
  9444                           ; BSR set to: 0
  9445  0112B8  0100               	movlb	0	; () banked
  9446  0112BA  51F0               	movf	(HMI_Init@in+1)& (0+255),w,b
  9447  0112BC  E113               	bnz	l1783
  9448  0112BE  0E08               	movlw	8
  9449  0112C0  0100               	movlb	0	; () banked
  9450  0112C2  5DEF               	subwf	HMI_Init@in& (0+255),w,b
  9451  0112C4  B0D8               	btfsc	status,0,c
  9452  0112C6  0012               	return	
  9453                           
  9454                           ; BSR set to: 0
  9455                           ;HMI.c: 128: HMIBoard.Bytes[in] = 0;
  9456                           
  9457                           ; BSR set to: 0
  9458                           
  9459                           ; BSR set to: 0
  9460  0112C8  0E35               	movlw	low _HMIBoard
  9461  0112CA  0100               	movlb	0	; () banked
  9462  0112CC  25EF               	addwf	HMI_Init@in& (0+255),w,b
  9463  0112CE  6ED9               	movwf	fsr2l,c
  9464  0112D0  0E01               	movlw	high _HMIBoard
  9465  0112D2  0100               	movlb	0	; () banked
  9466  0112D4  21F0               	addwfc	(HMI_Init@in+1)& (0+255),w,b
  9467  0112D6  6EDA               	movwf	fsr2h,c
  9468  0112D8  0E00               	movlw	0
  9469  0112DA  6EDF               	movwf	indf2,c
  9470                           
  9471                           ; BSR set to: 0
  9472  0112DC  0100               	movlb	0	; () banked
  9473  0112DE  4BEF               	infsnz	HMI_Init@in& (0+255),f,b
  9474  0112E0  2BF0               	incf	(HMI_Init@in+1)& (0+255),f,b
  9475  0112E2  D7EA               	goto	l16333
  9476  0112E4                     l1783:
  9477                           
  9478                           ; BSR set to: 0
  9479  0112E4  0012               	return		;funcret
  9480  0112E6                     __end_of_HMI_Init:
  9481                           	opt stack 0
  9482                           tblptru	equ	0xFF8
  9483                           tblptrh	equ	0xFF7
  9484                           tblptrl	equ	0xFF6
  9485                           tablat	equ	0xFF5
  9486                           prodh	equ	0xFF4
  9487                           prodl	equ	0xFF3
  9488                           intcon	equ	0xFF2
  9489                           indf0	equ	0xFEF
  9490                           postinc0	equ	0xFEE
  9491                           fsr0h	equ	0xFEA
  9492                           fsr0l	equ	0xFE9
  9493                           wreg	equ	0xFE8
  9494                           postdec1	equ	0xFE5
  9495                           fsr1h	equ	0xFE2
  9496                           fsr1l	equ	0xFE1
  9497                           indf2	equ	0xFDF
  9498                           postinc2	equ	0xFDE
  9499                           postdec2	equ	0xFDD
  9500                           plusw2	equ	0xFDB
  9501                           fsr2h	equ	0xFDA
  9502                           fsr2l	equ	0xFD9
  9503                           status	equ	0xFD8
  9504                           
  9505 ;; *************** function _SPI_MinSpeed *****************
  9506 ;; Defined at:
  9507 ;;		line 190 in file "Library/SPI.c"
  9508 ;; Parameters:    Size  Location     Type
  9509 ;;  pInput          2   15[BANK0 ] PTR struct SPI
  9510 ;;		 -> SPI1(11), 
  9511 ;; Auto vars:     Size  Location     Type
  9512 ;;		None
  9513 ;; Return value:  Size  Location     Type
  9514 ;;                  1    wreg      void 
  9515 ;; Registers used:
  9516 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9517 ;; Tracked objects:
  9518 ;;		On entry : 0/0
  9519 ;;		On exit  : 0/0
  9520 ;;		Unchanged: 0/0
  9521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9522 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9525 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9526 ;;Total ram usage:        2 bytes
  9527 ;; Hardware stack levels used:    1
  9528 ;; Hardware stack levels required when called:    9
  9529 ;; This function calls:
  9530 ;;		_Byte_SetBit
  9531 ;;		_Byte_SetQuad
  9532 ;; This function is called by:
  9533 ;;		_HMI_Init
  9534 ;; This function uses a non-reentrant model
  9535 ;;
  9536                           
  9537                           	psect	text40
  9538  0133E0                     __ptext40:
  9539                           	opt stack 0
  9540  0133E0                     _SPI_MinSpeed:
  9541                           	opt stack 19
  9542                           
  9543                           ;SPI.c: 194: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
  9544                           
  9545                           ; BSR set to: 0
  9546                           ;incstack = 0
  9547  0133E0  0100               	movlb	0	; () banked
  9548  0133E2  EE20 F006          	lfsr	2,6
  9549  0133E6  51C3               	movf	SPI_MinSpeed@pInput& (0+255),w,b
  9550  0133E8  26D9               	addwf	fsr2l,f,c
  9551  0133EA  51C4               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
  9552  0133EC  22DA               	addwfc	fsr2h,f,c
  9553  0133EE  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
  9554  0133F2  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
  9555  0133F6  0E05               	movlw	5
  9556  0133F8  0100               	movlb	0	; () banked
  9557  0133FA  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
  9558  0133FC  0E00               	movlw	0
  9559  0133FE  0100               	movlb	0	; () banked
  9560  013400  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
  9561  013402  ECA7  F09B         	call	_Byte_SetBit	;wreg free
  9562                           
  9563                           ;SPI.c: 197: Byte_SetQuad(pInput->SSPCON1T, (UINT8)0, (UINT8)2);
  9564  013406  0100               	movlb	0	; () banked
  9565  013408  EE20 F006          	lfsr	2,6
  9566  01340C  51C3               	movf	SPI_MinSpeed@pInput& (0+255),w,b
  9567  01340E  26D9               	addwf	fsr2l,f,c
  9568  013410  51C4               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
  9569  013412  22DA               	addwfc	fsr2h,f,c
  9570  013414  CFDE F0BF          	movff	postinc2,Byte_SetQuad@pInput
  9571  013418  CFDD F0C0          	movff	postdec2,Byte_SetQuad@pInput+1
  9572  01341C  0E00               	movlw	0
  9573  01341E  0100               	movlb	0	; () banked
  9574  013420  6FC1               	movwf	Byte_SetQuad@pQuad& (0+255),b
  9575  013422  0E02               	movlw	2
  9576  013424  0100               	movlb	0	; () banked
  9577  013426  6FC2               	movwf	Byte_SetQuad@pValue& (0+255),b
  9578  013428  ECFE  F09F         	call	_Byte_SetQuad	;wreg free
  9579                           
  9580                           ;SPI.c: 198: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)1);
  9581  01342C  0100               	movlb	0	; () banked
  9582  01342E  EE20 F006          	lfsr	2,6
  9583  013432  51C3               	movf	SPI_MinSpeed@pInput& (0+255),w,b
  9584  013434  26D9               	addwf	fsr2l,f,c
  9585  013436  51C4               	movf	(SPI_MinSpeed@pInput+1)& (0+255),w,b
  9586  013438  22DA               	addwfc	fsr2h,f,c
  9587  01343A  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
  9588  01343E  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
  9589  013442  0E05               	movlw	5
  9590  013444  0100               	movlb	0	; () banked
  9591  013446  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
  9592  013448  0E01               	movlw	1
  9593  01344A  0100               	movlb	0	; () banked
  9594  01344C  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
  9595  01344E  ECA7  F09B         	call	_Byte_SetBit	;wreg free
  9596  013452  0012               	return		;funcret
  9597  013454                     __end_of_SPI_MinSpeed:
  9598                           	opt stack 0
  9599                           tblptru	equ	0xFF8
  9600                           tblptrh	equ	0xFF7
  9601                           tblptrl	equ	0xFF6
  9602                           tablat	equ	0xFF5
  9603                           prodh	equ	0xFF4
  9604                           prodl	equ	0xFF3
  9605                           intcon	equ	0xFF2
  9606                           indf0	equ	0xFEF
  9607                           postinc0	equ	0xFEE
  9608                           fsr0h	equ	0xFEA
  9609                           fsr0l	equ	0xFE9
  9610                           wreg	equ	0xFE8
  9611                           postdec1	equ	0xFE5
  9612                           fsr1h	equ	0xFE2
  9613                           fsr1l	equ	0xFE1
  9614                           indf2	equ	0xFDF
  9615                           postinc2	equ	0xFDE
  9616                           postdec2	equ	0xFDD
  9617                           plusw2	equ	0xFDB
  9618                           fsr2h	equ	0xFDA
  9619                           fsr2l	equ	0xFD9
  9620                           status	equ	0xFD8
  9621                           
  9622 ;; *************** function _SPI_Init *****************
  9623 ;; Defined at:
  9624 ;;		line 12 in file "Library/SPI.c"
  9625 ;; Parameters:    Size  Location     Type
  9626 ;;  pClock          4   45[BANK0 ] unsigned long 
  9627 ;;  pChannel        1   49[BANK0 ] enum E6795
  9628 ;;  pMode           1   50[BANK0 ] enum E6799
  9629 ;; Auto vars:     Size  Location     Type
  9630 ;;  pInput          2   51[BANK0 ] PTR struct SPI
  9631 ;;		 -> SPI1(11), SPI2(11), 
  9632 ;; Return value:  Size  Location     Type
  9633 ;;                  1    wreg      void 
  9634 ;; Registers used:
  9635 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9636 ;; Tracked objects:
  9637 ;;		On entry : 0/0
  9638 ;;		On exit  : 0/0
  9639 ;;		Unchanged: 0/0
  9640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9641 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9642 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9644 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9645 ;;Total ram usage:        8 bytes
  9646 ;; Hardware stack levels used:    1
  9647 ;; Hardware stack levels required when called:   12
  9648 ;; This function calls:
  9649 ;;		_Byte_SetBit
  9650 ;;		_Byte_SetQuad
  9651 ;;		_Port_SetPinType
  9652 ;;		_SPI_DCS
  9653 ;;		_SPI_DisableISR
  9654 ;;		_Timer2_Init
  9655 ;; This function is called by:
  9656 ;;		_Configure_GPIOs
  9657 ;;		_HMI_Init
  9658 ;; This function uses a non-reentrant model
  9659 ;;
  9660                           
  9661                           	psect	text41
  9662  010000                     __ptext41:
  9663                           	opt stack 0
  9664  010000                     _SPI_Init:
  9665                           	opt stack 15
  9666                           
  9667                           ;SPI.c: 14: SPIPtr pInput;
  9668                           ;SPI.c: 16: switch (pChannel)
  9669                           
  9670                           ;incstack = 0
  9671  010000  D00C               	goto	l1149
  9672  010002                     
  9673                           ;SPI.c: 19: pInput = &SPI1;
  9674  010002  0E6F               	movlw	low _SPI1
  9675  010004  0100               	movlb	0	; () banked
  9676  010006  6FE7               	movwf	SPI_Init@pInput& (0+255),b
  9677  010008  0E01               	movlw	high _SPI1
  9678  01000A  D004               	goto	L6
  9679  01000C                     
  9680                           ; BSR set to: 0
  9681                           ;SPI.c: 22: pInput = &SPI2;
  9682                           
  9683                           ; BSR set to: 0
  9684  01000C  0E7A               	movlw	low _SPI2
  9685  01000E  0100               	movlb	0	; () banked
  9686  010010  6FE7               	movwf	SPI_Init@pInput& (0+255),b
  9687  010012  0E01               	movlw	high _SPI2
  9688  010014                     L6:
  9689  010014  0100               	movlb	0	; () banked
  9690  010016  6FE8               	movwf	(SPI_Init@pInput+1)& (0+255),b
  9691                           
  9692                           ; BSR set to: 0
  9693                           ;SPI.c: 24: };
  9694                           
  9695                           ;SPI.c: 23: break;
  9696  010018  D008               	goto	l1151
  9697  01001A                     l1149:
  9698                           
  9699                           ; BSR set to: 0
  9700  01001A  0100               	movlb	0	; () banked
  9701  01001C  51E5               	movf	SPI_Init@pChannel& (0+255),w,b
  9702                           
  9703                           ; Switch size 1, requested type "space"
  9704                           ; Number of cases is 2, Range of values is 0 to 1
  9705                           ; switch strategies available:
  9706                           ; Name         Instructions Cycles
  9707                           ; simple_byte            7     4 (average)
  9708                           ;	Chosen strategy is simple_byte
  9709  01001E  0A00               	xorlw	0	; case 0
  9710  010020  B4D8               	btfsc	status,2,c
  9711  010022  D7EF               	goto	l1150
  9712  010024  0A01               	xorlw	1	; case 1
  9713  010026  B4D8               	btfsc	status,2,c
  9714  010028  D7F1               	goto	l1152
  9715  01002A                     l1151:
  9716                           
  9717                           ; BSR set to: 0
  9718                           ;SPI.c: 26: pInput->mChannel = pChannel;
  9719                           
  9720                           ; BSR set to: 0
  9721  01002A  0100               	movlb	0	; () banked
  9722  01002C  EE20 F002          	lfsr	2,2
  9723  010030  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9724  010032  26D9               	addwf	fsr2l,f,c
  9725  010034  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9726  010036  22DA               	addwfc	fsr2h,f,c
  9727  010038  C0E5  FFDF         	movff	SPI_Init@pChannel,indf2
  9728                           
  9729                           ;SPI.c: 35: switch (pChannel)
  9730  01003C  D0B1               	goto	l1153
  9731  01003E                     
  9732                           ; BSR set to: 0
  9733                           ;SPI.c: 39: Port_SetPinType(&PortC, (ePin)2, eTypeOutputPushPull);
  9734                           
  9735                           ; BSR set to: 0
  9736  01003E  0EA4               	movlw	low _PortC
  9737  010040  0100               	movlb	0	; () banked
  9738  010042  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  9739  010044  0E00               	movlw	high _PortC
  9740  010046  0100               	movlb	0	; () banked
  9741  010048  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  9742  01004A  0E02               	movlw	2
  9743  01004C  0100               	movlb	0	; () banked
  9744  01004E  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  9745  010050  0E03               	movlw	3
  9746  010052  0100               	movlb	0	; () banked
  9747  010054  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  9748  010056  EC73  F089         	call	_Port_SetPinType	;wreg free
  9749                           
  9750                           ;SPI.c: 40: Port_SetPinType(&PortC, (ePin)3, eTypeOutputPushPull);
  9751  01005A  0EA4               	movlw	low _PortC
  9752  01005C  0100               	movlb	0	; () banked
  9753  01005E  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  9754  010060  0E00               	movlw	high _PortC
  9755  010062  0100               	movlb	0	; () banked
  9756  010064  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  9757  010066  0E03               	movlw	3
  9758  010068  0100               	movlb	0	; () banked
  9759  01006A  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  9760  01006C  0E03               	movlw	3
  9761  01006E  0100               	movlb	0	; () banked
  9762  010070  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  9763  010072  EC73  F089         	call	_Port_SetPinType	;wreg free
  9764                           
  9765                           ;SPI.c: 41: Port_SetPinType(&PortC, (ePin)5, eTypeOutputPushPull);
  9766  010076  0EA4               	movlw	low _PortC
  9767  010078  0100               	movlb	0	; () banked
  9768  01007A  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  9769  01007C  0E00               	movlw	high _PortC
  9770  01007E  0100               	movlb	0	; () banked
  9771  010080  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  9772  010082  0E05               	movlw	5
  9773  010084  0100               	movlb	0	; () banked
  9774  010086  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  9775  010088  0E03               	movlw	3
  9776  01008A  0100               	movlb	0	; () banked
  9777  01008C  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  9778  01008E  EC73  F089         	call	_Port_SetPinType	;wreg free
  9779                           
  9780                           ;SPI.c: 42: Port_SetPinType(&PortC, (ePin)4, eTypeInput);
  9781  010092  0EA4               	movlw	low _PortC
  9782  010094  0100               	movlb	0	; () banked
  9783  010096  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  9784  010098  0E00               	movlw	high _PortC
  9785  01009A  0100               	movlb	0	; () banked
  9786  01009C  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  9787  01009E  0E04               	movlw	4
  9788  0100A0  0100               	movlb	0	; () banked
  9789  0100A2  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  9790  0100A4  0E00               	movlw	0
  9791  0100A6  0100               	movlb	0	; () banked
  9792  0100A8  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  9793  0100AA  EC73  F089         	call	_Port_SetPinType	;wreg free
  9794                           
  9795                           ;SPI.c: 44: pInput->SSPSTATT = (BytePtr)&SSP1STAT;
  9796  0100AE  0100               	movlb	0	; () banked
  9797  0100B0  EE20 F003          	lfsr	2,3
  9798  0100B4  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9799  0100B6  26D9               	addwf	fsr2l,f,c
  9800  0100B8  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9801  0100BA  22DA               	addwfc	fsr2h,f,c
  9802  0100BC  0EC7               	movlw	199
  9803  0100BE  6EDE               	movwf	postinc2,c
  9804  0100C0  0E0F               	movlw	15
  9805  0100C2  6EDD               	movwf	postdec2,c
  9806                           
  9807                           ; BSR set to: 0
  9808                           ;SPI.c: 45: pInput->SSPCON1T = (BytePtr)&SSP1CON1;
  9809  0100C4  0100               	movlb	0	; () banked
  9810  0100C6  EE20 F006          	lfsr	2,6
  9811  0100CA  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9812  0100CC  26D9               	addwf	fsr2l,f,c
  9813  0100CE  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9814  0100D0  22DA               	addwfc	fsr2h,f,c
  9815  0100D2  0EC6               	movlw	198
  9816  0100D4  6EDE               	movwf	postinc2,c
  9817  0100D6  0E0F               	movlw	15
  9818  0100D8  6EDD               	movwf	postdec2,c
  9819                           
  9820                           ; BSR set to: 0
  9821                           ;SPI.c: 46: pInput->SSPBUF = (UINT8Ptr)&SSP1BUF;
  9822  0100DA  0100               	movlb	0	; () banked
  9823  0100DC  EE20 F009          	lfsr	2,9
  9824  0100E0  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9825  0100E2  26D9               	addwf	fsr2l,f,c
  9826  0100E4  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9827  0100E6  22DA               	addwfc	fsr2h,f,c
  9828  0100E8  0EC9               	movlw	201
  9829  0100EA  D056               	goto	L7
  9830  0100EC                     
  9831                           ; BSR set to: 0
  9832                           ;SPI.c: 55: Port_SetPinType(&PortD, (ePin)7, eTypeOutputPushPull);
  9833                           
  9834                           ; BSR set to: 0
  9835  0100EC  0EA3               	movlw	low _PortD
  9836  0100EE  0100               	movlb	0	; () banked
  9837  0100F0  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  9838  0100F2  0E01               	movlw	high _PortD
  9839  0100F4  0100               	movlb	0	; () banked
  9840  0100F6  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  9841  0100F8  0E07               	movlw	7
  9842  0100FA  0100               	movlb	0	; () banked
  9843  0100FC  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  9844  0100FE  0E03               	movlw	3
  9845  010100  0100               	movlb	0	; () banked
  9846  010102  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  9847  010104  EC73  F089         	call	_Port_SetPinType	;wreg free
  9848                           
  9849                           ;SPI.c: 56: Port_SetPinType(&PortD, (ePin)6, eTypeOutputPushPull);
  9850  010108  0EA3               	movlw	low _PortD
  9851  01010A  0100               	movlb	0	; () banked
  9852  01010C  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  9853  01010E  0E01               	movlw	high _PortD
  9854  010110  0100               	movlb	0	; () banked
  9855  010112  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  9856  010114  0E06               	movlw	6
  9857  010116  0100               	movlb	0	; () banked
  9858  010118  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  9859  01011A  0E03               	movlw	3
  9860  01011C  0100               	movlb	0	; () banked
  9861  01011E  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  9862  010120  EC73  F089         	call	_Port_SetPinType	;wreg free
  9863                           
  9864                           ;SPI.c: 57: Port_SetPinType(&PortD, (ePin)4, eTypeOutputPushPull);
  9865  010124  0EA3               	movlw	low _PortD
  9866  010126  0100               	movlb	0	; () banked
  9867  010128  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  9868  01012A  0E01               	movlw	high _PortD
  9869  01012C  0100               	movlb	0	; () banked
  9870  01012E  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  9871  010130  0E04               	movlw	4
  9872  010132  0100               	movlb	0	; () banked
  9873  010134  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  9874  010136  0E03               	movlw	3
  9875  010138  0100               	movlb	0	; () banked
  9876  01013A  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  9877  01013C  EC73  F089         	call	_Port_SetPinType	;wreg free
  9878                           
  9879                           ;SPI.c: 58: Port_SetPinType(&PortD, (ePin)5, eTypeInput);
  9880  010140  0EA3               	movlw	low _PortD
  9881  010142  0100               	movlb	0	; () banked
  9882  010144  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  9883  010146  0E01               	movlw	high _PortD
  9884  010148  0100               	movlb	0	; () banked
