

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 06 17:57:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67J50
 17219                           
 17220                           ; BSR set to: 1
 17221                           ;Button.c: 27: if(pFunction==(void*)0)
 17222                           
 17223                           ; BSR set to: 1
 17224                           
 17225                           ; BSR set to: 1
 17226                           ;Button.c: 26: return;
 17227  0127DA  0101               	movlb	1	; () banked
 17228  0127DC  51C5               	movf	Button_Init@pFunction& (0+255),w,b
 17229  0127DE  0101               	movlb	1	; () banked
 17230  0127E0  11C6               	iorwf	(Button_Init@pFunction+1)& (0+255),w,b
 17231  0127E2  0101               	movlb	1	; () banked
 17232  0127E4  11C7               	iorwf	(Button_Init@pFunction+2)& (0+255),w,b
 17233  0127E6  B4D8               	btfsc	status,2,c
 17234  0127E8  0012               	return	
 17235                           
 17236                           ; BSR set to: 1
 17237                           ;Button.c: 30: if(pThreshold == 0)
 17238                           
 17239                           ; BSR set to: 1
 17240                           
 17241                           ; BSR set to: 1
 17242                           ;Button.c: 28: return;
 17243  0127EA  0101               	movlb	1	; () banked
 17244  0127EC  51BD               	movf	Button_Init@pThreshold& (0+255),w,b
 17245  0127EE  0101               	movlb	1	; () banked
 17246  0127F0  11BE               	iorwf	(Button_Init@pThreshold+1)& (0+255),w,b
 17247  0127F2  A4D8               	btfss	status,2,c
 17248  0127F4  D005               	goto	l11005
 17249                           
 17250                           ; BSR set to: 1
 17251                           ;Button.c: 31: pThreshold = 1;
 17252  0127F6  0E00               	movlw	0
 17253  0127F8  0101               	movlb	1	; () banked
 17254  0127FA  6FBE               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 17255  0127FC  0E01               	movlw	1
 17256  0127FE  6FBD               	movwf	Button_Init@pThreshold& (0+255),b
 17257  012800                     l11005:
 17258                           
 17259                           ; BSR set to: 1
 17260                           ;Button.c: 34: pInput->mState = 0;
 17261  012800  C1BB  FFD9         	movff	Button_Init@pInput,fsr2l
 17262  012804  C1BC  FFDA         	movff	Button_Init@pInput+1,fsr2h
 17263  012808  0E00               	movlw	0
 17264  01280A  6EDF               	movwf	indf2,c
 17265                           
 17266                           ; BSR set to: 1
 17267                           ;Button.c: 35: pInput->mCount = 0;
 17268  01280C  0101               	movlb	1	; () banked
 17269  01280E  EE20 F001          	lfsr	2,1
 17270  012812  51BB               	movf	Button_Init@pInput& (0+255),w,b
 17271  012814  26D9               	addwf	fsr2l,f,c
 17272  012816  51BC               	movf	(Button_Init@pInput+1)& (0+255),w,b
 17273  012818  22DA               	addwfc	fsr2h,f,c
 17274  01281A  0E00               	movlw	0
 17275  01281C  6EDF               	movwf	indf2,c
 17276                           
 17277                           ; BSR set to: 1
 17278                           ;Button.c: 36: pInput->mThreshold = pThreshold;
 17279  01281E  0101               	movlb	1	; () banked
 17280  012820  EE20 F002          	lfsr	2,2
 17281  012824  51BB               	movf	Button_Init@pInput& (0+255),w,b
 17282  012826  26D9               	addwf	fsr2l,f,c
 17283  012828  51BC               	movf	(Button_Init@pInput+1)& (0+255),w,b
 17284  01282A  22DA               	addwfc	fsr2h,f,c
 17285  01282C  C1BD  FFDE         	movff	Button_Init@pThreshold,postinc2
 17286  012830  C1BE  FFDD         	movff	Button_Init@pThreshold+1,postdec2
 17287                           
 17288                           ; BSR set to: 1
 17289                           ;Button.c: 37: pInput->mFunction = pFunction;
 17290  012834  0101               	movlb	1	; () banked
 17291  012836  EE20 F004          	lfsr	2,4
 17292  01283A  51BB               	movf	Button_Init@pInput& (0+255),w,b
 17293  01283C  26D9               	addwf	fsr2l,f,c
 17294  01283E  51BC               	movf	(Button_Init@pInput+1)& (0+255),w,b
 17295  012840  22DA               	addwfc	fsr2h,f,c
 17296  012842  C1C5  FFDE         	movff	Button_Init@pFunction,postinc2
 17297  012846  C1C6  FFDE         	movff	Button_Init@pFunction+1,postinc2
 17298  01284A  C1C7  FFDE         	movff	Button_Init@pFunction+2,postinc2
 17299                           
 17300                           ; BSR set to: 1
 17301                           ;Button.c: 38: pInput->mGetState = pGetState;
 17302  01284E  0101               	movlb	1	; () banked
 17303  012850  EE20 F007          	lfsr	2,7
 17304  012854  51BB               	movf	Button_Init@pInput& (0+255),w,b
 17305  012856  26D9               	addwf	fsr2l,f,c
 17306  012858  51BC               	movf	(Button_Init@pInput+1)& (0+255),w,b
 17307  01285A  22DA               	addwfc	fsr2h,f,c
 17308  01285C  C1C2  FFDE         	movff	Button_Init@pGetState,postinc2
 17309  012860  C1C3  FFDE         	movff	Button_Init@pGetState+1,postinc2
 17310  012864  C1C4  FFDE         	movff	Button_Init@pGetState+2,postinc2
 17311                           
 17312                           ; BSR set to: 1
 17313                           ;Button.c: 41: pInitIO();
 17314  012868  D801               	call	u7428
 17315  01286A  0012               	return	
 17316  01286C                     u7428:
 17317  01286C  0005               	push	
 17318  01286E  6EFA               	movwf	pclath,c
 17319  012870  0101               	movlb	1	; () banked
 17320  012872  51BF               	movf	Button_Init@pInitIO& (0+255),w,b
 17321  012874  6EFD               	movwf	tosl,c
 17322  012876  51C0               	movf	(Button_Init@pInitIO+1)& (0+255),w,b
 17323  012878  6EFE               	movwf	tosh,c
 17324  01287A  51C1               	movf	(Button_Init@pInitIO+2)& (0+255),w,b
 17325  01287C  6EFF               	movwf	tosu,c
 17326  01287E  50FA               	movf	pclath,w,c
 17327  012880  0012               	return		;indir
 17328  012882                     __end_of_Button_Init:
 17329                           	opt stack 0
 17330                           tosu	equ	0xFFF
 17331                           tosh	equ	0xFFE
 17332                           tosl	equ	0xFFD
 17333                           pclath	equ	0xFFA
 17334                           tblptru	equ	0xFF8
 17335                           tblptrh	equ	0xFF7
 17336                           tblptrl	equ	0xFF6
 17337                           tablat	equ	0xFF5
 17338                           prodh	equ	0xFF4
 17339                           prodl	equ	0xFF3
 17340                           intcon	equ	0xFF2
 17341                           indf0	equ	0xFEF
 17342                           postinc0	equ	0xFEE
 17343                           fsr0h	equ	0xFEA
 17344                           fsr0l	equ	0xFE9
 17345                           wreg	equ	0xFE8
 17346                           indf1	equ	0xFE7
 17347                           postdec1	equ	0xFE5
 17348                           fsr1h	equ	0xFE2
 17349                           fsr1l	equ	0xFE1
 17350                           indf2	equ	0xFDF
 17351                           postinc2	equ	0xFDE
 17352                           postdec2	equ	0xFDD
 17353                           plusw2	equ	0xFDB
 17354                           fsr2h	equ	0xFDA
 17355                           fsr2l	equ	0xFD9
 17356                           status	equ	0xFD8
 17357                           
 17358 ;; *************** function _MXK_InitDIPSwitch *****************
 17359 ;; Defined at:
 17360 ;;		line 20 in file "Library/MXK.c"
 17361 ;; Parameters:    Size  Location     Type
 17362 ;;		None
 17363 ;; Auto vars:     Size  Location     Type
 17364 ;;		None
 17365 ;; Return value:  Size  Location     Type
 17366 ;;                  1    wreg      void 
 17367 ;; Registers used:
 17368 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17369 ;; Tracked objects:
 17370 ;;		On entry : 0/0
 17371 ;;		On exit  : 0/0
 17372 ;;		Unchanged: 0/0
 17373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17378 ;;Total ram usage:        0 bytes
 17379 ;; Hardware stack levels used:    1
 17380 ;; Hardware stack levels required when called:   14
 17381 ;; This function calls:
 17382 ;;		_Port_SetQuadType
 17383 ;; This function is called by:
 17384 ;;		_FunctInitButton
 17385 ;;		_Button_Init
 17386 ;; This function uses a non-reentrant model
 17387 ;;
 17388                           
 17389                           	psect	text93
 17390  014622                     __ptext93:
 17391                           	opt stack 0
 17392  014622                     _MXK_InitDIPSwitch:
 17393                           	opt stack 14
 17394                           
 17395                           ;MXK.c: 22: Port_SetQuadType(&PortD, eP0_3, eTypeInput);
 17396                           
 17397                           ;incstack = 0
 17398  014622  0E88               	movlw	low _PortD
 17399  014624  0100               	movlb	0	; () banked
 17400  014626  6FF0               	movwf	Port_SetQuadType@pInput& (0+255),b
 17401  014628  0E00               	movlw	high _PortD
 17402  01462A  0100               	movlb	0	; () banked
 17403  01462C  6FF1               	movwf	(Port_SetQuadType@pInput+1)& (0+255),b
 17404  01462E  0E00               	movlw	0
 17405  014630  0100               	movlb	0	; () banked
 17406  014632  6FF2               	movwf	Port_SetQuadType@pQuad& (0+255),b
 17407  014634  0E00               	movlw	0
 17408  014636  0100               	movlb	0	; () banked
 17409  014638  6FF3               	movwf	Port_SetQuadType@pType& (0+255),b
 17410  01463A  EC6A  F086         	call	_Port_SetQuadType	;wreg free
 17411  01463E  0012               	return		;funcret
 17412  014640                     __end_of_MXK_InitDIPSwitch:
 17413                           	opt stack 0
 17414                           tosu	equ	0xFFF
 17415                           tosh	equ	0xFFE
 17416                           tosl	equ	0xFFD
 17417                           pclath	equ	0xFFA
 17418                           tblptru	equ	0xFF8
 17419                           tblptrh	equ	0xFF7
 17420                           tblptrl	equ	0xFF6
 17421                           tablat	equ	0xFF5
 17422                           prodh	equ	0xFF4
 17423                           prodl	equ	0xFF3
 17424                           intcon	equ	0xFF2
 17425                           indf0	equ	0xFEF
 17426                           postinc0	equ	0xFEE
 17427                           fsr0h	equ	0xFEA
 17428                           fsr0l	equ	0xFE9
 17429                           wreg	equ	0xFE8
 17430                           indf1	equ	0xFE7
 17431                           postdec1	equ	0xFE5
 17432                           fsr1h	equ	0xFE2
 17433                           fsr1l	equ	0xFE1
 17434                           indf2	equ	0xFDF
 17435                           postinc2	equ	0xFDE
 17436                           postdec2	equ	0xFDD
 17437                           plusw2	equ	0xFDB
 17438                           fsr2h	equ	0xFDA
 17439                           fsr2l	equ	0xFD9
 17440                           status	equ	0xFD8
 17441                           
 17442 ;; *************** function _HMI_InitButtons *****************
 17443 ;; Defined at:
 17444 ;;		line 21 in file "HMI.c"
 17445 ;; Parameters:    Size  Location     Type
 17446 ;;		None
 17447 ;; Auto vars:     Size  Location     Type
 17448 ;;		None
 17449 ;; Return value:  Size  Location     Type
 17450 ;;                  1    wreg      void 
 17451 ;; Registers used:
 17452 ;;		None
 17453 ;; Tracked objects:
 17454 ;;		On entry : 0/0
 17455 ;;		On exit  : 0/0
 17456 ;;		Unchanged: 0/0
 17457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17462 ;;Total ram usage:        0 bytes
 17463 ;; Hardware stack levels used:    1
 17464 ;; Hardware stack levels required when called:    7
 17465 ;; This function calls:
 17466 ;;		Nothing
 17467 ;; This function is called by:
 17468 ;;		_HMI_Init
 17469 ;;		_Button_Init
 17470 ;; This function uses a non-reentrant model
 17471 ;;
 17472                           
 17473                           	psect	text94
 17474  0148A0                     __ptext94:
 17475                           	opt stack 0
 17476  0148A0                     _HMI_InitButtons:
 17477                           	opt stack 21
 17478                           
 17479                           ;HMI.c: 23: TRISE = 0xFF;
 17480                           
 17481                           ;incstack = 0
 17482  0148A0  6896               	setf	3990,c	;volatile
 17483  0148A2  0012               	return		;funcret
 17484  0148A4                     __end_of_HMI_InitButtons:
 17485                           	opt stack 0
 17486                           tosu	equ	0xFFF
 17487                           tosh	equ	0xFFE
 17488                           tosl	equ	0xFFD
 17489                           pclath	equ	0xFFA
 17490                           tblptru	equ	0xFF8
 17491                           tblptrh	equ	0xFF7
 17492                           tblptrl	equ	0xFF6
 17493                           tablat	equ	0xFF5
 17494                           prodh	equ	0xFF4
 17495                           prodl	equ	0xFF3
 17496                           intcon	equ	0xFF2
 17497                           indf0	equ	0xFEF
 17498                           postinc0	equ	0xFEE
 17499                           fsr0h	equ	0xFEA
 17500                           fsr0l	equ	0xFE9
 17501                           wreg	equ	0xFE8
 17502                           indf1	equ	0xFE7
 17503                           postdec1	equ	0xFE5
 17504                           fsr1h	equ	0xFE2
 17505                           fsr1l	equ	0xFE1
 17506                           indf2	equ	0xFDF
 17507                           postinc2	equ	0xFDE
 17508                           postdec2	equ	0xFDD
 17509                           plusw2	equ	0xFDB
 17510                           fsr2h	equ	0xFDA
 17511                           fsr2l	equ	0xFD9
 17512                           status	equ	0xFD8
 17513                           
 17514 ;; *************** function _MXK_InitTestButton *****************
 17515 ;; Defined at:
 17516 ;;		line 10 in file "Library/MXK.c"
 17517 ;; Parameters:    Size  Location     Type
 17518 ;;		None
 17519 ;; Auto vars:     Size  Location     Type
 17520 ;;		None
 17521 ;; Return value:  Size  Location     Type
 17522 ;;                  1    wreg      void 
 17523 ;; Registers used:
 17524 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17525 ;; Tracked objects:
 17526 ;;		On entry : 0/0
 17527 ;;		On exit  : 0/0
 17528 ;;		Unchanged: 0/0
 17529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17534 ;;Total ram usage:        0 bytes
 17535 ;; Hardware stack levels used:    1
 17536 ;; Hardware stack levels required when called:   12
 17537 ;; This function calls:
 17538 ;;		_Port_SetPinType
 17539 ;; This function is called by:
 17540 ;;		_FunctInitButton
 17541 ;;		_Button_Init
 17542 ;; This function uses a non-reentrant model
 17543 ;;
 17544                           
 17545                           	psect	text95
 17546  014640                     __ptext95:
 17547                           	opt stack 0
 17548  014640                     _MXK_InitTestButton:
 17549                           	opt stack 16
 17550                           
 17551                           ;MXK.c: 12: Port_SetPinType(&PortB, eP4, eTypeInput);
 17552                           
 17553                           ;incstack = 0
 17554  014640  0E8E               	movlw	low _PortB
 17555  014642  0100               	movlb	0	; () banked
 17556  014644  6FE0               	movwf	Port_SetPinType@pInput& (0+255),b
 17557  014646  0E01               	movlw	high _PortB
 17558  014648  0100               	movlb	0	; () banked
 17559  01464A  6FE1               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 17560  01464C  0E04               	movlw	4
 17561  01464E  0100               	movlb	0	; () banked
 17562  014650  6FE2               	movwf	Port_SetPinType@pPin& (0+255),b
 17563  014652  0E00               	movlw	0
 17564  014654  0100               	movlb	0	; () banked
 17565  014656  6FE3               	movwf	Port_SetPinType@pType& (0+255),b
 17566  014658  EC8E  F08B         	call	_Port_SetPinType	;wreg free
 17567  01465C  0012               	return		;funcret
 17568  01465E                     __end_of_MXK_InitTestButton:
 17569                           	opt stack 0
 17570                           tosu	equ	0xFFF
 17571                           tosh	equ	0xFFE
 17572                           tosl	equ	0xFFD
 17573                           pclath	equ	0xFFA
 17574                           tblptru	equ	0xFF8
 17575                           tblptrh	equ	0xFF7
 17576                           tblptrl	equ	0xFF6
 17577                           tablat	equ	0xFF5
 17578                           prodh	equ	0xFF4
 17579                           prodl	equ	0xFF3
 17580                           intcon	equ	0xFF2
 17581                           indf0	equ	0xFEF
 17582                           postinc0	equ	0xFEE
 17583                           fsr0h	equ	0xFEA
 17584                           fsr0l	equ	0xFE9
 17585                           wreg	equ	0xFE8
 17586                           indf1	equ	0xFE7
 17587                           postdec1	equ	0xFE5
 17588                           fsr1h	equ	0xFE2
 17589                           fsr1l	equ	0xFE1
 17590                           indf2	equ	0xFDF
 17591                           postinc2	equ	0xFDE
 17592                           postdec2	equ	0xFDD
 17593                           plusw2	equ	0xFDB
 17594                           fsr2h	equ	0xFDA
 17595                           fsr2l	equ	0xFD9
 17596                           status	equ	0xFD8
 17597                           
 17598 ;; *************** function _Port_SetPinType *****************
 17599 ;; Defined at:
 17600 ;;		line 189 in file "Library/Port.c"
 17601 ;; Parameters:    Size  Location     Type
 17602 ;;  pInput          2   38[BANK0 ] const PTR struct Port
 17603 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 17604 ;;		 -> PortD(10), PortC(10), PortF(10), 
 17605 ;;  pPin            1   40[BANK0 ] enum E7694
 17606 ;;  pType           1   41[BANK0 ] enum E7739
 17607 ;; Auto vars:     Size  Location     Type
 17608 ;;  Props           2   43[BANK0 ] PTR struct PortProperty
 17609 ;;		 -> PortG_Property(2), PortF_Property(2), PortE_Property(2), PortD_Property(2), 
 17610 ;;		 -> PortC_Property(2), PortB_Property(2), PortA_Property(2), NULL(0), 
 17611 ;;  Output          1   42[BANK0 ] enum E7419
 17612 ;; Return value:  Size  Location     Type
 17613 ;;                  1    wreg      enum E7419
 17614 ;; Registers used:
 17615 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17616 ;; Tracked objects:
 17617 ;;		On entry : 0/0
 17618 ;;		On exit  : 0/0
 17619 ;;		Unchanged: 0/0
 17620 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17621 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17622 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17624 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17625 ;;Total ram usage:        7 bytes
 17626 ;; Hardware stack levels used:    1
 17627 ;; Hardware stack levels required when called:   11
 17628 ;; This function calls:
 17629 ;;		_Byte_SetBit
 17630 ;;		_PortProperty_Valid
 17631 ;;		_Word_SetPair
 17632 ;; This function is called by:
 17633 ;;		_Configure_GPIOs
 17634 ;;		_LED_Init
 17635 ;;		_Port_Init
 17636 ;;		_SPI_Init
 17637 ;;		_Motor_Init
 17638 ;;		_MXK_InitTestButton
 17639 ;;		_MXK_Init
 17640 ;;		_I2C_Init
 17641 ;; This function uses a non-reentrant model
 17642 ;;
 17643                           
 17644                           	psect	text96
 17645  01171C                     __ptext96:
 17646                           	opt stack 0
 17647  01171C                     _Port_SetPinType:
 17648                           	opt stack 18
 17649                           
 17650                           ;Port.c: 191: PortProperty * Props = pInput->mProperties;
 17651                           
 17652                           ;incstack = 0
 17653  01171C  C0E0  FFD9         	movff	Port_SetPinType@pInput,fsr2l
 17654  011720  C0E1  FFDA         	movff	Port_SetPinType@pInput+1,fsr2h
 17655  011724  CFDE F0E5          	movff	postinc2,Port_SetPinType@Props
 17656  011728  CFDD F0E6          	movff	postdec2,Port_SetPinType@Props+1
 17657                           
 17658                           ;Port.c: 192: ePinError Output = ePinErrorState;
 17659  01172C  0E05               	movlw	5
 17660  01172E  0100               	movlb	0	; () banked
 17661  011730  6FE4               	movwf	Port_SetPinType@Output& (0+255),b
 17662                           
 17663                           ;Port.c: 193: switch (pType)
 17664  011732  D0B5               	goto	l10189
 17665  011734                     l10169:
 17666                           
 17667                           ; BSR set to: 0
 17668                           ;Port.c: 197: {
 17669                           ;Port.c: 199: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 17670  011734  0100               	movlb	0	; () banked
 17671  011736  EE20 F002          	lfsr	2,2
 17672  01173A  51E0               	movf	Port_SetPinType@pInput& (0+255),w,b
 17673  01173C  26D9               	addwf	fsr2l,f,c
 17674  01173E  51E1               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17675  011740  22DA               	addwfc	fsr2h,f,c
 17676  011742  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 17677  011746  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 17678  01174A  C0E2  F0BC         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17679  01174E  0E01               	movlw	1
 17680  011750  0100               	movlb	0	; () banked
 17681  011752  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
 17682  011754  ECA0  F09D         	call	_Byte_SetBit	;wreg free
 17683                           
 17684                           ;Port.c: 203: break;
 17685  011758  D0B0               	goto	l10191
 17686  01175A                     l10171:
 17687                           
 17688                           ;Port.c: 207: if ((Output = PortProperty_Valid(Props, eLow, pPin)) == ePinErrorNone)
 17689  01175A  C0E5  F0C9         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 17690  01175E  C0E6  F0CA         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 17691  011762  0E01               	movlw	1
 17692  011764  0100               	movlb	0	; () banked
 17693  011766  6FCB               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 17694  011768  C0E2  F0CC         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 17695  01176C  ECC4  F09A         	call	_PortProperty_Valid	;wreg free
 17696  011770  0100               	movlb	0	; () banked
 17697  011772  6FE4               	movwf	Port_SetPinType@Output& (0+255),b
 17698  011774  0100               	movlb	0	; () banked
 17699  011776  51E4               	movf	Port_SetPinType@Output& (0+255),w,b
 17700  011778  A4D8               	btfss	status,2,c
 17701  01177A  0012               	return	
 17702                           
 17703                           ; BSR set to: 0
 17704                           ;Port.c: 208: {
 17705                           ;Port.c: 210: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 17706  01177C  0100               	movlb	0	; () banked
 17707  01177E  EE20 F002          	lfsr	2,2
 17708  011782  51E0               	movf	Port_SetPinType@pInput& (0+255),w,b
 17709  011784  26D9               	addwf	fsr2l,f,c
 17710  011786  51E1               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17711  011788  22DA               	addwfc	fsr2h,f,c
 17712  01178A  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 17713  01178E  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 17714  011792  C0E2  F0BC         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17715  011796  0E00               	movlw	0
 17716  011798  0100               	movlb	0	; () banked
 17717  01179A  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
 17718  01179C  ECA0  F09D         	call	_Byte_SetBit	;wreg free
 17719                           
 17720                           ;Port.c: 213: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 17721  0117A0  0100               	movlb	0	; () banked
 17722  0117A2  EE20 F004          	lfsr	2,4
 17723  0117A6  51E0               	movf	Port_SetPinType@pInput& (0+255),w,b
 17724  0117A8  26D9               	addwf	fsr2l,f,c
 17725  0117AA  51E1               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17726  0117AC  22DA               	addwfc	fsr2h,f,c
 17727  0117AE  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 17728  0117B2  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 17729  0117B6  C0E2  F0BC         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17730  0117BA  0E00               	movlw	0
 17731  0117BC  0100               	movlb	0	; () banked
 17732  0117BE  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
 17733  0117C0  ECA0  F09D         	call	_Byte_SetBit	;wreg free
 17734                           
 17735                           ;Port.c: 214: break;
 17736  0117C4  D07A               	goto	l10191
 17737  0117C6                     l10177:
 17738                           
 17739                           ;Port.c: 219: if ((Output = PortProperty_Valid(Props, eHigh, pPin)) == ePinErrorNone)
 17740  0117C6  C0E5  F0C9         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 17741  0117CA  C0E6  F0CA         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 17742  0117CE  0E02               	movlw	2
 17743  0117D0  0100               	movlb	0	; () banked
 17744  0117D2  6FCB               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 17745  0117D4  C0E2  F0CC         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 17746  0117D8  ECC4  F09A         	call	_PortProperty_Valid	;wreg free
 17747  0117DC  0100               	movlb	0	; () banked
 17748  0117DE  6FE4               	movwf	Port_SetPinType@Output& (0+255),b
 17749  0117E0  0100               	movlb	0	; () banked
 17750  0117E2  51E4               	movf	Port_SetPinType@Output& (0+255),w,b
 17751  0117E4  A4D8               	btfss	status,2,c
 17752  0117E6  0012               	return	
 17753                           
 17754                           ; BSR set to: 0
 17755                           ;Port.c: 220: {
 17756                           ;Port.c: 222: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 17757  0117E8  0100               	movlb	0	; () banked
 17758  0117EA  EE20 F002          	lfsr	2,2
 17759  0117EE  51E0               	movf	Port_SetPinType@pInput& (0+255),w,b
 17760  0117F0  26D9               	addwf	fsr2l,f,c
 17761  0117F2  51E1               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17762  0117F4  22DA               	addwfc	fsr2h,f,c
 17763  0117F6  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 17764  0117FA  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 17765  0117FE  C0E2  F0BC         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17766  011802  0E01               	movlw	1
 17767  011804  0100               	movlb	0	; () banked
 17768  011806  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
 17769  011808  ECA0  F09D         	call	_Byte_SetBit	;wreg free
 17770                           
 17771                           ;Port.c: 225: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 1);
 17772  01180C  0100               	movlb	0	; () banked
 17773  01180E  EE20 F004          	lfsr	2,4
 17774  011812  51E0               	movf	Port_SetPinType@pInput& (0+255),w,b
 17775  011814  26D9               	addwf	fsr2l,f,c
 17776  011816  51E1               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17777  011818  22DA               	addwfc	fsr2h,f,c
 17778  01181A  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 17779  01181E  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 17780  011822  C0E2  F0BC         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17781  011826  0E01               	movlw	1
 17782  011828  0100               	movlb	0	; () banked
 17783  01182A  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
 17784  01182C  ECA0  F09D         	call	_Byte_SetBit	;wreg free
 17785                           
 17786                           ;Port.c: 226: break;
 17787  011830  D044               	goto	l10191
 17788  011832                     l10183:
 17789                           
 17790                           ;Port.c: 231: if ((Output = PortProperty_Valid(Props, eHL, pPin)) == ePinErrorNone)
 17791  011832  C0E5  F0C9         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
