

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 11:19:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 18257  0152A6  0E01               	movlw	low (_Event_DIPSwitch shr (0+16))
 18258  0152A8  0100               	movlb	0	; () banked
 18259  0152AA  6FA7               	movwf	(Button_Init@pFunction+2)& (0+255),b
 18260  0152AC  EC3B  F0A2         	call	_Button_Init	;wreg free
 18261  0152B0  0012               	return		;funcret
 18262  0152B2                     __end_of_FunctInitButton:
 18263                           	opt stack 0
 18264                           tosu	equ	0xFFF
 18265                           tosh	equ	0xFFE
 18266                           tosl	equ	0xFFD
 18267                           pclath	equ	0xFFA
 18268                           tblptru	equ	0xFF8
 18269                           tblptrh	equ	0xFF7
 18270                           tblptrl	equ	0xFF6
 18271                           tablat	equ	0xFF5
 18272                           prodh	equ	0xFF4
 18273                           prodl	equ	0xFF3
 18274                           intcon	equ	0xFF2
 18275                           postinc0	equ	0xFEE
 18276                           wreg	equ	0xFE8
 18277                           indf1	equ	0xFE7
 18278                           postdec1	equ	0xFE5
 18279                           fsr1h	equ	0xFE2
 18280                           fsr1l	equ	0xFE1
 18281                           indf2	equ	0xFDF
 18282                           postinc2	equ	0xFDE
 18283                           postdec2	equ	0xFDD
 18284                           plusw2	equ	0xFDB
 18285                           fsr2h	equ	0xFDA
 18286                           fsr2l	equ	0xFD9
 18287                           status	equ	0xFD8
 18288                           
 18289 ;; *************** function _Button_Init *****************
 18290 ;; Defined at:
 18291 ;;		line 18 in file "Library/Button.c"
 18292 ;; Parameters:    Size  Location     Type
 18293 ;;  pInput          2   59[BANK0 ] const PTR struct Button
 18294 ;;		 -> DIPSwitch(10), TestButton(10), HMIBoard(58), 
 18295 ;;  pThreshold      2   61[BANK0 ] unsigned short 
 18296 ;;  pInitIO         3   63[BANK0 ] PTR FTN()void 
 18297 ;;		 -> MXK_InitDIPSwitch(1), MXK_InitTestButton(1), HMI_InitButtons(1), 
 18298 ;;  pGetState       3   66[BANK0 ] PTR FTN()unsigned char 
 18299 ;;		 -> MXK_DIPSwitch(1), MXK_TestButton(1), HMI_DIPSwitch(1), HMI_DownSwitch(1), 
 18300 ;;		 -> HMI_UpSwitch(1), HMI_RightSwitch(1), HMI_LeftSwitch(1), 
 18301 ;;  pFunction       3   69[BANK0 ] PTR FTN(unsigned char ,)
 18302 ;;		 -> Event_TestButton(1), Event_DIPSwitch(1), Event_NULL(1), 
 18303 ;; Auto vars:     Size  Location     Type
 18304 ;;		None
 18305 ;; Return value:  Size  Location     Type
 18306 ;;                  1    wreg      void 
 18307 ;; Registers used:
 18308 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18309 ;; Tracked objects:
 18310 ;;		On entry : 0/0
 18311 ;;		On exit  : 0/0
 18312 ;;		Unchanged: 0/0
 18313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18314 ;;      Params:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18317 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18318 ;;Total ram usage:       13 bytes
 18319 ;; Hardware stack levels used:    1
 18320 ;; Hardware stack levels required when called:   15
 18321 ;; This function calls:
 18322 ;;		_HMI_InitButtons
 18323 ;;		_MXK_InitDIPSwitch
 18324 ;;		_MXK_InitTestButton
 18325 ;; This function is called by:
 18326 ;;		_HMI_Init
 18327 ;;		_FunctInitButton
 18328 ;; This function uses a non-reentrant model
 18329 ;;
 18330                           
 18331                           	psect	text85
 18332  014476                     __ptext85:
 18333                           	opt stack 0
 18334  014476                     _Button_Init:
 18335                           	opt stack 13
 18336                           
 18337                           ;Button.c: 21: if(pInput==(void*)0)
 18338                           
 18339                           ;incstack = 0
 18340  014476  0100               	movlb	0	; () banked
 18341  014478  519B               	movf	Button_Init@pInput& (0+255),w,b
 18342  01447A  0100               	movlb	0	; () banked
 18343  01447C  119C               	iorwf	(Button_Init@pInput+1)& (0+255),w,b
 18344  01447E  B4D8               	btfsc	status,2,c
 18345  014480  0012               	return	
 18346                           
 18347                           ; BSR set to: 0
 18348                           ;Button.c: 23: if(pInitIO==(void*)0)
 18349                           
 18350                           ; BSR set to: 0
 18351                           
 18352                           ; BSR set to: 0
 18353                           ;Button.c: 22: return;
 18354  014482  0100               	movlb	0	; () banked
 18355  014484  519F               	movf	Button_Init@pInitIO& (0+255),w,b
 18356  014486  0100               	movlb	0	; () banked
 18357  014488  11A0               	iorwf	(Button_Init@pInitIO+1)& (0+255),w,b
 18358  01448A  0100               	movlb	0	; () banked
 18359  01448C  11A1               	iorwf	(Button_Init@pInitIO+2)& (0+255),w,b
 18360  01448E  B4D8               	btfsc	status,2,c
 18361  014490  0012               	return	
 18362                           
 18363                           ; BSR set to: 0
 18364                           ;Button.c: 25: if(pGetState==(void*)0)
 18365                           
 18366                           ; BSR set to: 0
 18367                           
 18368                           ; BSR set to: 0
 18369                           ;Button.c: 24: return;
 18370  014492  0100               	movlb	0	; () banked
 18371  014494  51A2               	movf	Button_Init@pGetState& (0+255),w,b
 18372  014496  0100               	movlb	0	; () banked
 18373  014498  11A3               	iorwf	(Button_Init@pGetState+1)& (0+255),w,b
 18374  01449A  0100               	movlb	0	; () banked
 18375  01449C  11A4               	iorwf	(Button_Init@pGetState+2)& (0+255),w,b
 18376  01449E  B4D8               	btfsc	status,2,c
 18377  0144A0  0012               	return	
 18378                           
 18379                           ; BSR set to: 0
 18380                           ;Button.c: 27: if(pFunction==(void*)0)
 18381                           
 18382                           ; BSR set to: 0
 18383                           
 18384                           ; BSR set to: 0
 18385                           ;Button.c: 26: return;
 18386  0144A2  0100               	movlb	0	; () banked
 18387  0144A4  51A5               	movf	Button_Init@pFunction& (0+255),w,b
 18388  0144A6  0100               	movlb	0	; () banked
 18389  0144A8  11A6               	iorwf	(Button_Init@pFunction+1)& (0+255),w,b
 18390  0144AA  0100               	movlb	0	; () banked
 18391  0144AC  11A7               	iorwf	(Button_Init@pFunction+2)& (0+255),w,b
 18392  0144AE  B4D8               	btfsc	status,2,c
 18393  0144B0  0012               	return	
 18394                           
 18395                           ; BSR set to: 0
 18396                           ;Button.c: 30: if(pThreshold == 0)
 18397                           
 18398                           ; BSR set to: 0
 18399                           
 18400                           ; BSR set to: 0
 18401                           ;Button.c: 28: return;
 18402  0144B2  0100               	movlb	0	; () banked
 18403  0144B4  519D               	movf	Button_Init@pThreshold& (0+255),w,b
 18404  0144B6  0100               	movlb	0	; () banked
 18405  0144B8  119E               	iorwf	(Button_Init@pThreshold+1)& (0+255),w,b
 18406  0144BA  A4D8               	btfss	status,2,c
 18407  0144BC  D005               	goto	l8
 18408                           
 18409                           ; BSR set to: 0
 18410                           ;Button.c: 31: pThreshold = 1;
 18411  0144BE  0E00               	movlw	0
 18412  0144C0  0100               	movlb	0	; () banked
 18413  0144C2  6F9E               	movwf	(Button_Init@pThreshold+1)& (0+255),b
 18414  0144C4  0E01               	movlw	1
 18415  0144C6  6F9D               	movwf	Button_Init@pThreshold& (0+255),b
 18416  0144C8                     l8:
 18417                           
 18418                           ; BSR set to: 0
 18419                           ;Button.c: 34: pInput->mState = 0;
 18420                           
 18421                           ; BSR set to: 0
 18422  0144C8  C09B  FFD9         	movff	Button_Init@pInput,fsr2l
 18423  0144CC  C09C  FFDA         	movff	Button_Init@pInput+1,fsr2h
 18424  0144D0  0E00               	movlw	0
 18425  0144D2  6EDF               	movwf	indf2,c
 18426                           
 18427                           ; BSR set to: 0
 18428                           ;Button.c: 35: pInput->mCount = 0;
 18429  0144D4  0100               	movlb	0	; () banked
 18430  0144D6  EE20 F001          	lfsr	2,1
 18431  0144DA  519B               	movf	Button_Init@pInput& (0+255),w,b
 18432  0144DC  26D9               	addwf	fsr2l,f,c
 18433  0144DE  519C               	movf	(Button_Init@pInput+1)& (0+255),w,b
 18434  0144E0  22DA               	addwfc	fsr2h,f,c
 18435  0144E2  0E00               	movlw	0
 18436  0144E4  6EDF               	movwf	indf2,c
 18437                           
 18438                           ; BSR set to: 0
 18439                           ;Button.c: 36: pInput->mThreshold = pThreshold;
 18440  0144E6  0100               	movlb	0	; () banked
 18441  0144E8  EE20 F002          	lfsr	2,2
 18442  0144EC  519B               	movf	Button_Init@pInput& (0+255),w,b
 18443  0144EE  26D9               	addwf	fsr2l,f,c
 18444  0144F0  519C               	movf	(Button_Init@pInput+1)& (0+255),w,b
 18445  0144F2  22DA               	addwfc	fsr2h,f,c
 18446  0144F4  C09D  FFDE         	movff	Button_Init@pThreshold,postinc2
 18447  0144F8  C09E  FFDD         	movff	Button_Init@pThreshold+1,postdec2
 18448                           
 18449                           ; BSR set to: 0
 18450                           ;Button.c: 37: pInput->mFunction = pFunction;
 18451  0144FC  0100               	movlb	0	; () banked
 18452  0144FE  EE20 F004          	lfsr	2,4
 18453  014502  519B               	movf	Button_Init@pInput& (0+255),w,b
 18454  014504  26D9               	addwf	fsr2l,f,c
 18455  014506  519C               	movf	(Button_Init@pInput+1)& (0+255),w,b
 18456  014508  22DA               	addwfc	fsr2h,f,c
 18457  01450A  C0A5  FFDE         	movff	Button_Init@pFunction,postinc2
 18458  01450E  C0A6  FFDE         	movff	Button_Init@pFunction+1,postinc2
 18459  014512  C0A7  FFDE         	movff	Button_Init@pFunction+2,postinc2
 18460                           
 18461                           ; BSR set to: 0
 18462                           ;Button.c: 38: pInput->mGetState = pGetState;
 18463  014516  0100               	movlb	0	; () banked
 18464  014518  EE20 F007          	lfsr	2,7
 18465  01451C  519B               	movf	Button_Init@pInput& (0+255),w,b
 18466  01451E  26D9               	addwf	fsr2l,f,c
 18467  014520  519C               	movf	(Button_Init@pInput+1)& (0+255),w,b
 18468  014522  22DA               	addwfc	fsr2h,f,c
 18469  014524  C0A2  FFDE         	movff	Button_Init@pGetState,postinc2
 18470  014528  C0A3  FFDE         	movff	Button_Init@pGetState+1,postinc2
 18471  01452C  C0A4  FFDE         	movff	Button_Init@pGetState+2,postinc2
 18472                           
 18473                           ; BSR set to: 0
 18474                           ;Button.c: 41: pInitIO();
 18475  014530  D801               	call	u11168
 18476  014532  0012               	return	
 18477  014534                     u11168:
 18478  014534  0005               	push	
 18479  014536  6EFA               	movwf	pclath,c
 18480  014538  0100               	movlb	0	; () banked
 18481  01453A  519F               	movf	Button_Init@pInitIO& (0+255),w,b
 18482  01453C  6EFD               	movwf	tosl,c
 18483  01453E  51A0               	movf	(Button_Init@pInitIO+1)& (0+255),w,b
 18484  014540  6EFE               	movwf	tosh,c
 18485  014542  51A1               	movf	(Button_Init@pInitIO+2)& (0+255),w,b
 18486  014544  6EFF               	movwf	tosu,c
 18487  014546  50FA               	movf	pclath,w,c
 18488  014548  0012               	return		;indir
 18489  01454A                     __end_of_Button_Init:
 18490                           	opt stack 0
 18491                           tosu	equ	0xFFF
 18492                           tosh	equ	0xFFE
 18493                           tosl	equ	0xFFD
 18494                           pclath	equ	0xFFA
 18495                           tblptru	equ	0xFF8
 18496                           tblptrh	equ	0xFF7
 18497                           tblptrl	equ	0xFF6
 18498                           tablat	equ	0xFF5
 18499                           prodh	equ	0xFF4
 18500                           prodl	equ	0xFF3
 18501                           intcon	equ	0xFF2
 18502                           postinc0	equ	0xFEE
 18503                           wreg	equ	0xFE8
 18504                           indf1	equ	0xFE7
 18505                           postdec1	equ	0xFE5
 18506                           fsr1h	equ	0xFE2
 18507                           fsr1l	equ	0xFE1
 18508                           indf2	equ	0xFDF
 18509                           postinc2	equ	0xFDE
 18510                           postdec2	equ	0xFDD
 18511                           plusw2	equ	0xFDB
 18512                           fsr2h	equ	0xFDA
 18513                           fsr2l	equ	0xFD9
 18514                           status	equ	0xFD8
 18515                           
 18516 ;; *************** function _MXK_InitDIPSwitch *****************
 18517 ;; Defined at:
 18518 ;;		line 20 in file "Library/MXK.c"
 18519 ;; Parameters:    Size  Location     Type
 18520 ;;		None
 18521 ;; Auto vars:     Size  Location     Type
 18522 ;;		None
 18523 ;; Return value:  Size  Location     Type
 18524 ;;                  1    wreg      void 
 18525 ;; Registers used:
 18526 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18527 ;; Tracked objects:
 18528 ;;		On entry : 0/0
 18529 ;;		On exit  : 0/0
 18530 ;;		Unchanged: 0/0
 18531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18536 ;;Total ram usage:        0 bytes
 18537 ;; Hardware stack levels used:    1
 18538 ;; Hardware stack levels required when called:   14
 18539 ;; This function calls:
 18540 ;;		_Port_SetQuadType
 18541 ;; This function is called by:
 18542 ;;		_FunctInitButton
 18543 ;;		_Button_Init
 18544 ;; This function uses a non-reentrant model
 18545 ;;
 18546                           
 18547                           	psect	text86
 18548  016C06                     __ptext86:
 18549                           	opt stack 0
 18550  016C06                     _MXK_InitDIPSwitch:
 18551                           	opt stack 13
 18552                           
 18553                           ;MXK.c: 22: Port_SetQuadType(&PortD, eP0_3, eTypeInput);
 18554                           
 18555                           ;incstack = 0
 18556  016C06  0E94               	movlw	low _PortD
 18557  016C08  0100               	movlb	0	; () banked
 18558  016C0A  6F96               	movwf	Port_SetQuadType@pInput& (0+255),b
 18559  016C0C  0E01               	movlw	high _PortD
 18560  016C0E  0100               	movlb	0	; () banked
 18561  016C10  6F97               	movwf	(Port_SetQuadType@pInput+1)& (0+255),b
 18562  016C12  0E00               	movlw	0
 18563  016C14  0100               	movlb	0	; () banked
 18564  016C16  6F98               	movwf	Port_SetQuadType@pQuad& (0+255),b
 18565  016C18  0E00               	movlw	0
 18566  016C1A  0100               	movlb	0	; () banked
 18567  016C1C  6F99               	movwf	Port_SetQuadType@pType& (0+255),b
 18568  016C1E  EC02  F08D         	call	_Port_SetQuadType	;wreg free
 18569  016C22  0012               	return		;funcret
 18570  016C24                     __end_of_MXK_InitDIPSwitch:
 18571                           	opt stack 0
 18572                           tosu	equ	0xFFF
 18573                           tosh	equ	0xFFE
 18574                           tosl	equ	0xFFD
 18575                           pclath	equ	0xFFA
 18576                           tblptru	equ	0xFF8
 18577                           tblptrh	equ	0xFF7
 18578                           tblptrl	equ	0xFF6
 18579                           tablat	equ	0xFF5
 18580                           prodh	equ	0xFF4
 18581                           prodl	equ	0xFF3
 18582                           intcon	equ	0xFF2
 18583                           postinc0	equ	0xFEE
 18584                           wreg	equ	0xFE8
 18585                           indf1	equ	0xFE7
 18586                           postdec1	equ	0xFE5
 18587                           fsr1h	equ	0xFE2
 18588                           fsr1l	equ	0xFE1
 18589                           indf2	equ	0xFDF
 18590                           postinc2	equ	0xFDE
 18591                           postdec2	equ	0xFDD
 18592                           plusw2	equ	0xFDB
 18593                           fsr2h	equ	0xFDA
 18594                           fsr2l	equ	0xFD9
 18595                           status	equ	0xFD8
 18596                           
 18597 ;; *************** function _HMI_InitButtons *****************
 18598 ;; Defined at:
 18599 ;;		line 21 in file "HMI.c"
 18600 ;; Parameters:    Size  Location     Type
 18601 ;;		None
 18602 ;; Auto vars:     Size  Location     Type
 18603 ;;		None
 18604 ;; Return value:  Size  Location     Type
 18605 ;;                  1    wreg      void 
 18606 ;; Registers used:
 18607 ;;		wreg, status,2
 18608 ;; Tracked objects:
 18609 ;;		On entry : 0/0
 18610 ;;		On exit  : 0/0
 18611 ;;		Unchanged: 0/0
 18612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18617 ;;Total ram usage:        0 bytes
 18618 ;; Hardware stack levels used:    1
 18619 ;; Hardware stack levels required when called:    7
 18620 ;; This function calls:
 18621 ;;		Nothing
 18622 ;; This function is called by:
 18623 ;;		_HMI_Init
 18624 ;;		_Button_Init
 18625 ;; This function uses a non-reentrant model
 18626 ;;
 18627                           
 18628                           	psect	text87
 18629  016E82                     __ptext87:
 18630                           	opt stack 0
 18631  016E82                     _HMI_InitButtons:
 18632                           	opt stack 20
 18633                           
 18634                           ;HMI.c: 23: TRISE = 0xFC;
 18635                           
 18636                           ;incstack = 0
 18637  016E82  0EFC               	movlw	252
 18638  016E84  6E96               	movwf	3990,c	;volatile
 18639  016E86  0012               	return		;funcret
 18640  016E88                     __end_of_HMI_InitButtons:
 18641                           	opt stack 0
 18642                           tosu	equ	0xFFF
 18643                           tosh	equ	0xFFE
 18644                           tosl	equ	0xFFD
 18645                           pclath	equ	0xFFA
 18646                           tblptru	equ	0xFF8
 18647                           tblptrh	equ	0xFF7
 18648                           tblptrl	equ	0xFF6
 18649                           tablat	equ	0xFF5
 18650                           prodh	equ	0xFF4
 18651                           prodl	equ	0xFF3
 18652                           intcon	equ	0xFF2
 18653                           postinc0	equ	0xFEE
 18654                           wreg	equ	0xFE8
 18655                           indf1	equ	0xFE7
 18656                           postdec1	equ	0xFE5
 18657                           fsr1h	equ	0xFE2
 18658                           fsr1l	equ	0xFE1
 18659                           indf2	equ	0xFDF
 18660                           postinc2	equ	0xFDE
 18661                           postdec2	equ	0xFDD
 18662                           plusw2	equ	0xFDB
 18663                           fsr2h	equ	0xFDA
 18664                           fsr2l	equ	0xFD9
 18665                           status	equ	0xFD8
 18666                           
 18667 ;; *************** function _MXK_InitTestButton *****************
 18668 ;; Defined at:
 18669 ;;		line 10 in file "Library/MXK.c"
 18670 ;; Parameters:    Size  Location     Type
 18671 ;;		None
 18672 ;; Auto vars:     Size  Location     Type
 18673 ;;		None
 18674 ;; Return value:  Size  Location     Type
 18675 ;;                  1    wreg      void 
 18676 ;; Registers used:
 18677 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18678 ;; Tracked objects:
 18679 ;;		On entry : 0/0
 18680 ;;		On exit  : 0/0
 18681 ;;		Unchanged: 0/0
 18682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18687 ;;Total ram usage:        0 bytes
 18688 ;; Hardware stack levels used:    1
 18689 ;; Hardware stack levels required when called:   12
 18690 ;; This function calls:
 18691 ;;		_Port_SetPinType
 18692 ;; This function is called by:
 18693 ;;		_FunctInitButton
 18694 ;;		_Button_Init
 18695 ;; This function uses a non-reentrant model
 18696 ;;
 18697                           
 18698                           	psect	text88
 18699  016C24                     __ptext88:
 18700                           	opt stack 0
 18701  016C24                     _MXK_InitTestButton:
 18702                           	opt stack 15
 18703                           
 18704                           ;MXK.c: 12: Port_SetPinType(&PortB, eP4, eTypeInput);
 18705                           
 18706                           ;incstack = 0
 18707  016C24  0E9E               	movlw	low _PortB
 18708  016C26  0100               	movlb	0	; () banked
 18709  016C28  6F86               	movwf	Port_SetPinType@pInput& (0+255),b
 18710  016C2A  0E01               	movlw	high _PortB
 18711  016C2C  0100               	movlb	0	; () banked
 18712  016C2E  6F87               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 18713  016C30  0E04               	movlw	4
 18714  016C32  0100               	movlb	0	; () banked
 18715  016C34  6F88               	movwf	Port_SetPinType@pPin& (0+255),b
 18716  016C36  0E00               	movlw	0
 18717  016C38  0100               	movlb	0	; () banked
 18718  016C3A  6F89               	movwf	Port_SetPinType@pType& (0+255),b
 18719  016C3C  EC2D  F093         	call	_Port_SetPinType	;wreg free
 18720  016C40  0012               	return		;funcret
 18721  016C42                     __end_of_MXK_InitTestButton:
 18722                           	opt stack 0
 18723                           tosu	equ	0xFFF
 18724                           tosh	equ	0xFFE
 18725                           tosl	equ	0xFFD
 18726                           pclath	equ	0xFFA
 18727                           tblptru	equ	0xFF8
 18728                           tblptrh	equ	0xFF7
 18729                           tblptrl	equ	0xFF6
 18730                           tablat	equ	0xFF5
 18731                           prodh	equ	0xFF4
 18732                           prodl	equ	0xFF3
 18733                           intcon	equ	0xFF2
 18734                           postinc0	equ	0xFEE
 18735                           wreg	equ	0xFE8
 18736                           indf1	equ	0xFE7
 18737                           postdec1	equ	0xFE5
 18738                           fsr1h	equ	0xFE2
 18739                           fsr1l	equ	0xFE1
 18740                           indf2	equ	0xFDF
 18741                           postinc2	equ	0xFDE
 18742                           postdec2	equ	0xFDD
 18743                           plusw2	equ	0xFDB
 18744                           fsr2h	equ	0xFDA
 18745                           fsr2l	equ	0xFD9
 18746                           status	equ	0xFD8
 18747                           
 18748 ;; *************** function _Port_SetPinType *****************
 18749 ;; Defined at:
 18750 ;;		line 189 in file "Library/Port.c"
 18751 ;; Parameters:    Size  Location     Type
 18752 ;;  pInput          2   38[BANK0 ] const PTR struct Port
 18753 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 18754 ;;		 -> PortD(10), PortC(10), PortF(10), 
 18755 ;;  pPin            1   40[BANK0 ] enum E6750
 18756 ;;  pType           1   41[BANK0 ] enum E6795
 18757 ;; Auto vars:     Size  Location     Type
 18758 ;;  Props           2   43[BANK0 ] PTR struct PortProperty
 18759 ;;		 -> PortG_Property(2), PortF_Property(2), PortE_Property(2), PortD_Property(2), 
 18760 ;;		 -> PortC_Property(2), PortB_Property(2), PortA_Property(2), NULL(0), 
 18761 ;;  Output          1   42[BANK0 ] enum E6475
 18762 ;; Return value:  Size  Location     Type
 18763 ;;                  1    wreg      enum E6475
 18764 ;; Registers used:
 18765 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18766 ;; Tracked objects:
 18767 ;;		On entry : 0/0
 18768 ;;		On exit  : 0/0
 18769 ;;		Unchanged: 0/0
 18770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18771 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18772 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18774 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18775 ;;Total ram usage:        7 bytes
 18776 ;; Hardware stack levels used:    1
 18777 ;; Hardware stack levels required when called:   11
 18778 ;; This function calls:
 18779 ;;		_Byte_SetBit
 18780 ;;		_PortProperty_Valid
 18781 ;;		_Word_SetPair
 18782 ;; This function is called by:
 18783 ;;		_Configure_GPIOs
 18784 ;;		_LED_Init
 18785 ;;		_Port_Init
 18786 ;;		_SPI_Init
 18787 ;;		_Motor_Init
 18788 ;;		_MXK_InitTestButton
 18789 ;;		_MXK_Init
 18790 ;;		_I2C_Init
 18791 ;; This function uses a non-reentrant model
 18792 ;;
 18793                           
 18794                           	psect	text89
 18795  01265A                     __ptext89:
 18796                           	opt stack 0
 18797  01265A                     _Port_SetPinType:
 18798                           	opt stack 17
 18799                           
 18800                           ;Port.c: 191: PortProperty * Props = pInput->mProperties;
 18801                           
 18802                           ;incstack = 0
 18803  01265A  C086  FFD9         	movff	Port_SetPinType@pInput,fsr2l
 18804  01265E  C087  FFDA         	movff	Port_SetPinType@pInput+1,fsr2h
 18805  012662  CFDE F08B          	movff	postinc2,Port_SetPinType@Props
 18806  012666  CFDD F08C          	movff	postdec2,Port_SetPinType@Props+1
 18807                           
 18808                           ;Port.c: 192: ePinError Output = ePinErrorState;
 18809  01266A  0E05               	movlw	5
 18810  01266C  0100               	movlb	0	; () banked
 18811  01266E  6F8A               	movwf	Port_SetPinType@Output& (0+255),b
 18812                           
 18813                           ;Port.c: 193: switch (pType)
 18814  012670  D0B5               	goto	l412
 18815  012672                     
 18816                           ; BSR set to: 0
 18817                           ;Port.c: 197: {
 18818                           ;Port.c: 199: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 18819                           
 18820                           ; BSR set to: 0
 18821  012672  0100               	movlb	0	; () banked
 18822  012674  EE20 F002          	lfsr	2,2
 18823  012678  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 18824  01267A  26D9               	addwf	fsr2l,f,c
 18825  01267C  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 18826  01267E  22DA               	addwfc	fsr2h,f,c
 18827  012680  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 18828  012684  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 18829  012688  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 18830  01268C  0E01               	movlw	1
 18831  01268E  0100               	movlb	0	; () banked
 18832  012690  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 18833  012692  ECED  F0AF         	call	_Byte_SetBit	;wreg free
 18834                           
 18835                           ;Port.c: 203: break;
 18836  012696  D0B0               	goto	l414
 18837  012698                     
 18838                           ;Port.c: 207: if ((Output = PortProperty_Valid(Props, eLow, pPin)) == ePinErrorNone)
 18839  012698  C08B  F06F         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 18840  01269C  C08C  F070         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 18841  0126A0  0E01               	movlw	1
 18842  0126A2  0100               	movlb	0	; () banked
 18843  0126A4  6F71               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 18844  0126A6  C088  F072         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 18845  0126AA  EC25  F0AC         	call	_PortProperty_Valid	;wreg free
 18846  0126AE  0100               	movlb	0	; () banked
 18847  0126B0  6F8A               	movwf	Port_SetPinType@Output& (0+255),b
 18848  0126B2  0100               	movlb	0	; () banked
 18849  0126B4  518A               	movf	Port_SetPinType@Output& (0+255),w,b
 18850  0126B6  A4D8               	btfss	status,2,c
 18851  0126B8  0012               	return	
 18852                           
 18853                           ; BSR set to: 0
