

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 17:01:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 16225  01033E  CFDE F0B1          	movff	postinc2,Byte_SetBit@pInput
 16226  010342  CFDD F0B2          	movff	postdec2,Byte_SetBit@pInput+1
 16227  010346  0E07               	movlw	7
 16228  010348  0100               	movlb	0	; () banked
 16229  01034A  6FB3               	movwf	Byte_SetBit@pBit& (0+255),b
 16230  01034C  0E00               	movlw	0
 16231  01034E  0100               	movlb	0	; () banked
 16232  010350  6FB4               	movwf	Byte_SetBit@pValue& (0+255),b
 16233  010352  ECD6  F09C         	call	_Byte_SetBit	;wreg free
 16234                           
 16235                           ;SPI.c: 101: Byte_SetBit(pInput->SSPCON1T, (UINT8)6, (UINT8)0);
 16236  010356  0100               	movlb	0	; () banked
 16237  010358  EE20 F006          	lfsr	2,6
 16238  01035C  51E4               	movf	SPI_Init@pInput& (0+255),w,b
 16239  01035E  26D9               	addwf	fsr2l,f,c
 16240  010360  51E5               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16241  010362  22DA               	addwfc	fsr2h,f,c
 16242  010364  CFDE F0B1          	movff	postinc2,Byte_SetBit@pInput
 16243  010368  CFDD F0B2          	movff	postdec2,Byte_SetBit@pInput+1
 16244  01036C  0E06               	movlw	6
 16245  01036E  0100               	movlb	0	; () banked
 16246  010370  6FB3               	movwf	Byte_SetBit@pBit& (0+255),b
 16247  010372  0E00               	movlw	0
 16248  010374  0100               	movlb	0	; () banked
 16249  010376  6FB4               	movwf	Byte_SetBit@pValue& (0+255),b
 16250  010378  ECD6  F09C         	call	_Byte_SetBit	;wreg free
 16251                           
 16252                           ;SPI.c: 106: Timer2_Init(pClock);
 16253  01037C  C0DE  F0BE         	movff	SPI_Init@pClock,Timer2_Init@pFrequency
 16254  010380  C0DF  F0BF         	movff	SPI_Init@pClock+1,Timer2_Init@pFrequency+1
 16255  010384  C0E0  F0C0         	movff	SPI_Init@pClock+2,Timer2_Init@pFrequency+2
 16256  010388  C0E1  F0C1         	movff	SPI_Init@pClock+3,Timer2_Init@pFrequency+3
 16257  01038C  ECB9  F08F         	call	_Timer2_Init	;wreg free
 16258                           
 16259                           ;SPI.c: 112: SPI_DisableISR(pInput);
 16260  010390  C0E4  F0B1         	movff	SPI_Init@pInput,SPI_DisableISR@pInput
 16261  010394  C0E5  F0B2         	movff	SPI_Init@pInput+1,SPI_DisableISR@pInput+1
 16262  010398  ECF2  F0A1         	call	_SPI_DisableISR	;wreg free
 16263                           
 16264                           ;SPI.c: 116: switch (pChannel)
 16265  01039C  D004               	goto	l10361
 16266  01039E                     l615:
 16267                           
 16268                           ; BSR set to: 0
 16269  01039E  869F               	bsf	3999,3,c	;volatile
 16270  0103A0  D00B               	goto	l10363
 16271  0103A2                     l617:
 16272                           
 16273                           ; BSR set to: 0
 16274  0103A2  8EA5               	bsf	4005,7,c	;volatile
 16275  0103A4  D009               	goto	l10363
 16276  0103A6                     l10361:
 16277  0103A6  0100               	movlb	0	; () banked
 16278  0103A8  51E2               	movf	SPI_Init@pChannel& (0+255),w,b
 16279                           
 16280                           ; Switch size 1, requested type "space"
 16281                           ; Number of cases is 2, Range of values is 0 to 1
 16282                           ; switch strategies available:
 16283                           ; Name         Instructions Cycles
 16284                           ; simple_byte            7     4 (average)
 16285                           ;	Chosen strategy is simple_byte
 16286  0103AA  0A00               	xorlw	0	; case 0
 16287  0103AC  B4D8               	btfsc	status,2,c
 16288  0103AE  D7F7               	goto	l615
 16289  0103B0  0A01               	xorlw	1	; case 1
 16290  0103B2  A4D8               	btfss	status,2,c
 16291  0103B4  0012               	return	
 16292  0103B6  D7F5               	goto	l617
 16293  0103B8                     l10363:
 16294                           
 16295                           ; BSR set to: 0
 16296                           ;SPI.c: 124: SPI_DCS(pInput);
 16297  0103B8  C0E4  F0B1         	movff	SPI_Init@pInput,SPI_DCS@pInput
 16298  0103BC  C0E5  F0B2         	movff	SPI_Init@pInput+1,SPI_DCS@pInput+1
 16299  0103C0  EC54  F0A1         	call	_SPI_DCS	;wreg free
 16300                           
 16301                           ;SPI.c: 126: pInput->mBusy = 0;
 16302  0103C4  C0E4  FFD9         	movff	SPI_Init@pInput,fsr2l
 16303  0103C8  C0E5  FFDA         	movff	SPI_Init@pInput+1,fsr2h
 16304  0103CC  0E00               	movlw	0
 16305  0103CE  6EDF               	movwf	indf2,c
 16306                           
 16307                           ;SPI.c: 129: Byte_SetQuad(pInput->SSPCON1T, (UINT8)0, (UINT8)3);
 16308  0103D0  0100               	movlb	0	; () banked
 16309  0103D2  EE20 F006          	lfsr	2,6
 16310  0103D6  51E4               	movf	SPI_Init@pInput& (0+255),w,b
 16311  0103D8  26D9               	addwf	fsr2l,f,c
 16312  0103DA  51E5               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16313  0103DC  22DA               	addwfc	fsr2h,f,c
 16314  0103DE  CFDE F0BC          	movff	postinc2,Byte_SetQuad@pInput
 16315  0103E2  CFDD F0BD          	movff	postdec2,Byte_SetQuad@pInput+1
 16316  0103E6  0E00               	movlw	0
 16317  0103E8  0100               	movlb	0	; () banked
 16318  0103EA  6FBE               	movwf	Byte_SetQuad@pQuad& (0+255),b
 16319  0103EC  0E03               	movlw	3
 16320  0103EE  0100               	movlb	0	; () banked
 16321  0103F0  6FBF               	movwf	Byte_SetQuad@pValue& (0+255),b
 16322  0103F2  EC29  F0A2         	call	_Byte_SetQuad	;wreg free
 16323                           
 16324                           ;SPI.c: 130: Byte_SetBit (pInput->SSPCON1T, (UINT8)5, (UINT8)1);
 16325  0103F6  0100               	movlb	0	; () banked
 16326  0103F8  EE20 F006          	lfsr	2,6
 16327  0103FC  51E4               	movf	SPI_Init@pInput& (0+255),w,b
 16328  0103FE  26D9               	addwf	fsr2l,f,c
 16329  010400  51E5               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 16330  010402  22DA               	addwfc	fsr2h,f,c
 16331  010404  CFDE F0B1          	movff	postinc2,Byte_SetBit@pInput
 16332  010408  CFDD F0B2          	movff	postdec2,Byte_SetBit@pInput+1
 16333  01040C  0E05               	movlw	5
 16334  01040E  0100               	movlb	0	; () banked
 16335  010410  6FB3               	movwf	Byte_SetBit@pBit& (0+255),b
 16336  010412  0E01               	movlw	1
 16337  010414  0100               	movlb	0	; () banked
 16338  010416  6FB4               	movwf	Byte_SetBit@pValue& (0+255),b
 16339  010418  ECD6  F09C         	call	_Byte_SetBit	;wreg free
 16340  01041C  0012               	return		;funcret
 16341  01041E                     __end_of_SPI_Init:
 16342                           	opt stack 0
 16343                           tosu	equ	0xFFF
 16344                           tosh	equ	0xFFE
 16345                           tosl	equ	0xFFD
 16346                           pclath	equ	0xFFA
 16347                           tblptru	equ	0xFF8
 16348                           tblptrh	equ	0xFF7
 16349                           tblptrl	equ	0xFF6
 16350                           tablat	equ	0xFF5
 16351                           prodh	equ	0xFF4
 16352                           prodl	equ	0xFF3
 16353                           intcon	equ	0xFF2
 16354                           indf0	equ	0xFEF
 16355                           postinc0	equ	0xFEE
 16356                           fsr0h	equ	0xFEA
 16357                           fsr0l	equ	0xFE9
 16358                           wreg	equ	0xFE8
 16359                           indf1	equ	0xFE7
 16360                           postdec1	equ	0xFE5
 16361                           plusw1	equ	0xFE3
 16362                           fsr1h	equ	0xFE2
 16363                           fsr1l	equ	0xFE1
 16364                           indf2	equ	0xFDF
 16365                           postinc2	equ	0xFDE
 16366                           postdec2	equ	0xFDD
 16367                           plusw2	equ	0xFDB
 16368                           fsr2h	equ	0xFDA
 16369                           fsr2l	equ	0xFD9
 16370                           status	equ	0xFD8
 16371                           
 16372 ;; *************** function _Timer2_Init *****************
 16373 ;; Defined at:
 16374 ;;		line 10 in file "Library/Timer2.c"
 16375 ;; Parameters:    Size  Location     Type
 16376 ;;  pFrequency      4   13[BANK0 ] unsigned long 
 16377 ;; Auto vars:     Size  Location     Type
 16378 ;;  DIVIDE          4   26[BANK0 ] unsigned long 
 16379 ;;  pCPUClock       4   22[BANK0 ] unsigned long 
 16380 ;;  RDIV            4   18[BANK0 ] unsigned long 
 16381 ;; Return value:  Size  Location     Type
 16382 ;;                  1    wreg      void 
 16383 ;; Registers used:
 16384 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16385 ;; Tracked objects:
 16386 ;;		On entry : 0/0
 16387 ;;		On exit  : 0/0
 16388 ;;		Unchanged: 0/0
 16389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16390 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16391 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16392 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16393 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16394 ;;Total ram usage:       17 bytes
 16395 ;; Hardware stack levels used:    1
 16396 ;; Hardware stack levels required when called:    8
 16397 ;; This function calls:
 16398 ;;		_Timer2_Clear
 16399 ;;		___lldiv
 16400 ;; This function is called by:
 16401 ;;		_SPI_Init
 16402 ;; This function uses a non-reentrant model
 16403 ;;
 16404                           
 16405                           	psect	text89
 16406  011F72                     __ptext89:
 16407                           	opt stack 0
 16408  011F72                     _Timer2_Init:
 16409                           	opt stack 19
 16410                           
 16411                           ;Timer2.c: 12: static const UINT8 PRESCALE[] = {1, 4, 16};
 16412                           ;Timer2.c: 13: static UINT8 INDEX = 0;
 16413                           ;Timer2.c: 14: static UINT8 PRE = 0;
 16414                           ;Timer2.c: 15: static UINT32 DIV = 0;
 16415                           ;Timer2.c: 17: UINT32 pCPUClock = (48*1000000L);
 16416                           
 16417                           ;incstack = 0
 16418  011F72  0E00               	movlw	0
 16419  011F74  0100               	movlb	0	; () banked
 16420  011F76  6FC7               	movwf	Timer2_Init@pCPUClock& (0+255),b
 16421  011F78  0E6C               	movlw	108
 16422  011F7A  6FC8               	movwf	(Timer2_Init@pCPUClock+1)& (0+255),b
 16423  011F7C  0EDC               	movlw	220
 16424  011F7E  6FC9               	movwf	(Timer2_Init@pCPUClock+2)& (0+255),b
 16425  011F80  0E02               	movlw	2
 16426  011F82  6FCA               	movwf	(Timer2_Init@pCPUClock+3)& (0+255),b
 16427                           
 16428                           ; BSR set to: 0
 16429                           ;Timer2.c: 18: UINT32 DIVIDE, RDIV;
 16430                           ;Timer2.c: 20: pFrequency *= 2;
 16431  011F84  0100               	movlb	0	; () banked
 16432  011F86  90D8               	bcf	status,0,c
 16433  011F88  37BE               	rlcf	Timer2_Init@pFrequency& (0+255),f,b
 16434  011F8A  37BF               	rlcf	(Timer2_Init@pFrequency+1)& (0+255),f,b
 16435  011F8C  37C0               	rlcf	(Timer2_Init@pFrequency+2)& (0+255),f,b
 16436  011F8E  37C1               	rlcf	(Timer2_Init@pFrequency+3)& (0+255),f,b
 16437                           
 16438                           ; BSR set to: 0
 16439                           ;Timer2.c: 23: pCPUClock /= 4;
 16440  011F90  0E02               	movlw	2
 16441  011F92  0100               	movlb	0	; () banked
 16442  011F94  6FC2               	movwf	??_Timer2_Init& (0+255),b
 16443  011F96                     u6705:
 16444  011F96  90D8               	bcf	status,0,c
 16445  011F98  0100               	movlb	0	; () banked
 16446  011F9A  33CA               	rrcf	(Timer2_Init@pCPUClock+3)& (0+255),f,b
 16447  011F9C  33C9               	rrcf	(Timer2_Init@pCPUClock+2)& (0+255),f,b
 16448  011F9E  33C8               	rrcf	(Timer2_Init@pCPUClock+1)& (0+255),f,b
 16449  011FA0  33C7               	rrcf	Timer2_Init@pCPUClock& (0+255),f,b
 16450  011FA2  0100               	movlb	0	; () banked
 16451  011FA4  2FC2               	decfsz	??_Timer2_Init& (0+255),f,b
 16452  011FA6  D7F7               	goto	u6705
 16453                           
 16454                           ; BSR set to: 0
 16455                           ;Timer2.c: 24: DIVIDE = pCPUClock / pFrequency;
 16456  011FA8  C0C7  F0B1         	movff	Timer2_Init@pCPUClock,___lldiv@dividend
 16457  011FAC  C0C8  F0B2         	movff	Timer2_Init@pCPUClock+1,___lldiv@dividend+1
 16458  011FB0  C0C9  F0B3         	movff	Timer2_Init@pCPUClock+2,___lldiv@dividend+2
 16459  011FB4  C0CA  F0B4         	movff	Timer2_Init@pCPUClock+3,___lldiv@dividend+3
 16460  011FB8  C0BE  F0B5         	movff	Timer2_Init@pFrequency,___lldiv@divisor
 16461  011FBC  C0BF  F0B6         	movff	Timer2_Init@pFrequency+1,___lldiv@divisor+1
 16462  011FC0  C0C0  F0B7         	movff	Timer2_Init@pFrequency+2,___lldiv@divisor+2
 16463  011FC4  C0C1  F0B8         	movff	Timer2_Init@pFrequency+3,___lldiv@divisor+3
 16464  011FC8  ECB4  F094         	call	___lldiv	;wreg free
 16465  011FCC  C0B1  F0CB         	movff	?___lldiv,Timer2_Init@DIVIDE
 16466  011FD0  C0B2  F0CC         	movff	?___lldiv+1,Timer2_Init@DIVIDE+1
 16467  011FD4  C0B3  F0CD         	movff	?___lldiv+2,Timer2_Init@DIVIDE+2
 16468  011FD8  C0B4  F0CE         	movff	?___lldiv+3,Timer2_Init@DIVIDE+3
 16469                           
 16470                           ;Timer2.c: 27: while ((DIVIDE/PRESCALE[INDEX]) > 255)
 16471  011FDC  D00E               	goto	l10187
 16472  011FDE                     l10179:
 16473                           
 16474                           ;Timer2.c: 28: {
 16475                           ;Timer2.c: 29: RDIV = 0;
 16476  011FDE  0E00               	movlw	0
 16477  011FE0  0100               	movlb	0	; () banked
 16478  011FE2  6FC3               	movwf	Timer2_Init@RDIV& (0+255),b
 16479  011FE4  0E00               	movlw	0
 16480  011FE6  6FC4               	movwf	(Timer2_Init@RDIV+1)& (0+255),b
 16481  011FE8  0E00               	movlw	0
 16482  011FEA  6FC5               	movwf	(Timer2_Init@RDIV+2)& (0+255),b
 16483  011FEC  0E00               	movlw	0
 16484  011FEE  6FC6               	movwf	(Timer2_Init@RDIV+3)& (0+255),b
 16485                           
 16486                           ; BSR set to: 0
 16487                           ;Timer2.c: 30: INDEX ++;
 16488  011FF0  2A2F               	incf	Timer2_Init@INDEX,f,c
 16489                           
 16490                           ; BSR set to: 0
 16491                           ;Timer2.c: 31: if (INDEX >= 3)
 16492  011FF2  0E02               	movlw	2
 16493  011FF4  642F               	cpfsgt	Timer2_Init@INDEX,c
 16494  011FF6  D001               	goto	l10187
 16495  011FF8  D025               	goto	l10189
 16496  011FFA                     l10187:
 16497  011FFA  C0CB  F0B1         	movff	Timer2_Init@DIVIDE,___lldiv@dividend
 16498  011FFE  C0CC  F0B2         	movff	Timer2_Init@DIVIDE+1,___lldiv@dividend+1
 16499  012002  C0CD  F0B3         	movff	Timer2_Init@DIVIDE+2,___lldiv@dividend+2
 16500  012006  C0CE  F0B4         	movff	Timer2_Init@DIVIDE+3,___lldiv@dividend+3
 16501  01200A  502F               	movf	Timer2_Init@INDEX,w,c
 16502  01200C  0D01               	mullw	1
 16503  01200E  0EF8               	movlw	low Timer2_Init@PRESCALE
 16504  012010  24F3               	addwf	prodl,w,c
 16505  012012  6EF6               	movwf	tblptrl,c
 16506  012014  0EFD               	movlw	high Timer2_Init@PRESCALE
 16507  012016  20F4               	addwfc	prodh,w,c
 16508  012018  6EF7               	movwf	tblptrh,c
 16509  01201A                     	if	1	;There are 3 active tblptr bytes
 16510  01201A  6AF8               	clrf	tblptru,c
 16511  01201C  0E00               	movlw	low (__mediumconst shr (0+16))
 16512  01201E  22F8               	addwfc	tblptru,f,c
 16513  012020                     	endif
 16514  012020  0008               	tblrd		*
 16515  012022  50F5               	movf	tablat,w,c
 16516  012024  0100               	movlb	0	; () banked
 16517  012026  6FB5               	movwf	___lldiv@divisor& (0+255),b
 16518  012028  6BB6               	clrf	(___lldiv@divisor+1)& (0+255),b
 16519  01202A  6BB7               	clrf	(___lldiv@divisor+2)& (0+255),b
 16520  01202C  6BB8               	clrf	(___lldiv@divisor+3)& (0+255),b
 16521  01202E  ECB4  F094         	call	___lldiv	;wreg free
 16522  012032  0100               	movlb	0	; () banked
 16523  012034  51B4               	movf	(?___lldiv+3)& (0+255),w,b
 16524  012036  0100               	movlb	0	; () banked
 16525  012038  11B3               	iorwf	(?___lldiv+2)& (0+255),w,b
 16526  01203A  E1D1               	bnz	l10179
 16527  01203C  0100               	movlb	0	; () banked
 16528  01203E  05B2               	decf	(?___lldiv+1)& (0+255),w,b
 16529  012040  B0D8               	btfsc	status,0,c
 16530  012042  D7CD               	goto	l10179
 16531  012044                     l10189:
 16532                           
 16533                           ; BSR set to: 0
 16534                           ;Timer2.c: 33: }
 16535                           ;Timer2.c: 37: T2CONbits.T2CKPS = INDEX;
 16536  012044  50CA               	movf	4042,w,c	;volatile
 16537  012046  182F               	xorwf	Timer2_Init@INDEX,w,c
 16538  012048  0BFC               	andlw	-4
 16539  01204A  182F               	xorwf	Timer2_Init@INDEX,w,c
 16540  01204C  6ECA               	movwf	4042,c	;volatile
 16541                           
 16542                           ; BSR set to: 0
 16543                           ;Timer2.c: 40: T2CONbits.TMR2ON = 1;
 16544  01204E  84CA               	bsf	4042,2,c	;volatile
 16545                           
 16546                           ; BSR set to: 0
 16547                           ;Timer2.c: 44: Timer2_Clear();
 16548  012050  ECA1  F0A3         	call	_Timer2_Clear	;wreg free
 16549                           
 16550                           ;Timer2.c: 45: PRE = PRESCALE[INDEX];
 16551  012054  502F               	movf	Timer2_Init@INDEX,w,c
 16552  012056  0D01               	mullw	1
 16553  012058  0EF8               	movlw	low Timer2_Init@PRESCALE
 16554  01205A  24F3               	addwf	prodl,w,c
 16555  01205C  6EF6               	movwf	tblptrl,c
 16556  01205E  0EFD               	movlw	high Timer2_Init@PRESCALE
 16557  012060  20F4               	addwfc	prodh,w,c
 16558  012062  6EF7               	movwf	tblptrh,c
 16559  012064                     	if	1	;There are 3 active tblptr bytes
 16560  012064  6AF8               	clrf	tblptru,c
 16561  012066  0E00               	movlw	low (__mediumconst shr (0+16))
 16562  012068  22F8               	addwfc	tblptru,f,c
 16563  01206A                     	endif
 16564  01206A  0008               	tblrd		*
 16565  01206C  CFF5 F02E          	movff	tablat,Timer2_Init@PRE
 16566                           
 16567                           ;Timer2.c: 46: DIV = (DIVIDE-1);
 16568  012070  0EFF               	movlw	255
 16569  012072  0100               	movlb	0	; () banked
 16570  012074  25CB               	addwf	Timer2_Init@DIVIDE& (0+255),w,b
 16571  012076  0100               	movlb	0	; () banked
 16572  012078  6F60               	movwf	Timer2_Init@DIV& (0+255),b
 16573  01207A  0EFF               	movlw	255
 16574  01207C  0100               	movlb	0	; () banked
 16575  01207E  21CC               	addwfc	(Timer2_Init@DIVIDE+1)& (0+255),w,b
 16576  012080  0100               	movlb	0	; () banked
 16577  012082  6F61               	movwf	(Timer2_Init@DIV+1)& (0+255),b
 16578  012084  0EFF               	movlw	255
 16579  012086  0100               	movlb	0	; () banked
 16580  012088  21CD               	addwfc	(Timer2_Init@DIVIDE+2)& (0+255),w,b
 16581  01208A  0100               	movlb	0	; () banked
 16582  01208C  6F62               	movwf	(Timer2_Init@DIV+2)& (0+255),b
 16583  01208E  0EFF               	movlw	255
 16584  012090  0100               	movlb	0	; () banked
 16585  012092  21CE               	addwfc	(Timer2_Init@DIVIDE+3)& (0+255),w,b
 16586  012094  0100               	movlb	0	; () banked
 16587  012096  6F63               	movwf	(Timer2_Init@DIV+3)& (0+255),b
 16588                           
 16589                           ; BSR set to: 0
 16590                           ;Timer2.c: 48: INDEX = DIV/PRE;
 16591  012098  C060  F0B1         	movff	Timer2_Init@DIV,___lldiv@dividend
 16592  01209C  C061  F0B2         	movff	Timer2_Init@DIV+1,___lldiv@dividend+1
 16593  0120A0  C062  F0B3         	movff	Timer2_Init@DIV+2,___lldiv@dividend+2
 16594  0120A4  C063  F0B4         	movff	Timer2_Init@DIV+3,___lldiv@dividend+3
 16595  0120A8  502E               	movf	Timer2_Init@PRE,w,c
 16596  0120AA  0100               	movlb	0	; () banked
 16597  0120AC  6FB5               	movwf	___lldiv@divisor& (0+255),b
 16598  0120AE  6BB6               	clrf	(___lldiv@divisor+1)& (0+255),b
 16599  0120B0  6BB7               	clrf	(___lldiv@divisor+2)& (0+255),b
 16600  0120B2  6BB8               	clrf	(___lldiv@divisor+3)& (0+255),b
 16601  0120B4  ECB4  F094         	call	___lldiv	;wreg free
 16602  0120B8  0100               	movlb	0	; () banked
 16603  0120BA  51B1               	movf	?___lldiv& (0+255),w,b
 16604  0120BC  6E2F               	movwf	Timer2_Init@INDEX,c
 16605                           
 16606                           ; BSR set to: 0
 16607                           ;Timer2.c: 49: PR2 = INDEX;
 16608  0120BE  C02F  FFCB         	movff	Timer2_Init@INDEX,4043	;volatile
 16609                           
 16610                           ; BSR set to: 0
 16611  0120C2  0012               	return		;funcret
 16612  0120C4                     __end_of_Timer2_Init:
 16613                           	opt stack 0
 16614                           tosu	equ	0xFFF
 16615                           tosh	equ	0xFFE
 16616                           tosl	equ	0xFFD
 16617                           pclath	equ	0xFFA
 16618                           tblptru	equ	0xFF8
 16619                           tblptrh	equ	0xFF7
 16620                           tblptrl	equ	0xFF6
 16621                           tablat	equ	0xFF5
 16622                           prodh	equ	0xFF4
 16623                           prodl	equ	0xFF3
 16624                           intcon	equ	0xFF2
 16625                           indf0	equ	0xFEF
 16626                           postinc0	equ	0xFEE
 16627                           fsr0h	equ	0xFEA
 16628                           fsr0l	equ	0xFE9
 16629                           wreg	equ	0xFE8
 16630                           indf1	equ	0xFE7
 16631                           postdec1	equ	0xFE5
 16632                           plusw1	equ	0xFE3
 16633                           fsr1h	equ	0xFE2
 16634                           fsr1l	equ	0xFE1
 16635                           indf2	equ	0xFDF
 16636                           postinc2	equ	0xFDE
 16637                           postdec2	equ	0xFDD
 16638                           plusw2	equ	0xFDB
 16639                           fsr2h	equ	0xFDA
 16640                           fsr2l	equ	0xFD9
 16641                           status	equ	0xFD8
 16642                           
 16643 ;; *************** function ___lldiv *****************
 16644 ;; Defined at:
 16645 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lldiv.c"
 16646 ;; Parameters:    Size  Location     Type
 16647 ;;  dividend        4    0[BANK0 ] unsigned long 
 16648 ;;  divisor         4    4[BANK0 ] unsigned long 
 16649 ;; Auto vars:     Size  Location     Type
 16650 ;;  quotient        4    8[BANK0 ] unsigned long 
 16651 ;;  counter         1   12[BANK0 ] unsigned char 
 16652 ;; Return value:  Size  Location     Type
 16653 ;;                  4    0[BANK0 ] unsigned long 
 16654 ;; Registers used:
 16655 ;;		wreg, status,2, status,0
 16656 ;; Tracked objects:
 16657 ;;		On entry : 0/0
 16658 ;;		On exit  : 0/0
 16659 ;;		Unchanged: 0/0
 16660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16661 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16662 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16664 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16665 ;;Total ram usage:       13 bytes
 16666 ;; Hardware stack levels used:    1
 16667 ;; Hardware stack levels required when called:    7
 16668 ;; This function calls:
 16669 ;;		Nothing
 16670 ;; This function is called by:
 16671 ;;		_Timer0_Init
 16672 ;;		_Timer2_Init
 16673 ;;		_rand_between
 16674 ;;		_I2C_Init
 16675 ;; This function uses a non-reentrant model
 16676 ;;
 16677                           
 16678                           	psect	text90
 16679  012968                     __ptext90:
 16680                           	opt stack 0
 16681  012968                     ___lldiv:
 16682                           	opt stack 21
 16683                           
 16684                           ; BSR set to: 0
 16685                           ;incstack = 0
 16686  012968  0E00               	movlw	0
 16687  01296A  0100               	movlb	0	; () banked
 16688  01296C  6FB9               	movwf	___lldiv@quotient& (0+255),b
 16689  01296E  0E00               	movlw	0
 16690  012970  6FBA               	movwf	(___lldiv@quotient+1)& (0+255),b
 16691  012972  0E00               	movlw	0
 16692  012974  6FBB               	movwf	(___lldiv@quotient+2)& (0+255),b
 16693  012976  0E00               	movlw	0
 16694  012978  6FBC               	movwf	(___lldiv@quotient+3)& (0+255),b
 16695                           
 16696                           ; BSR set to: 0
 16697  01297A  0100               	movlb	0	; () banked
 16698  01297C  51B5               	movf	___lldiv@divisor& (0+255),w,b
 16699  01297E  0100               	movlb	0	; () banked
 16700  012980  11B6               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 16701  012982  0100               	movlb	0	; () banked
 16702  012984  11B7               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 16703  012986  0100               	movlb	0	; () banked
 16704  012988  11B8               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 16705  01298A  B4D8               	btfsc	status,2,c
 16706  01298C  D042               	goto	l2389
 16707                           
 16708                           ; BSR set to: 0
 16709  01298E  0E01               	movlw	1
 16710  012990  0100               	movlb	0	; () banked
 16711  012992  6FBD               	movwf	___lldiv@counter& (0+255),b
 16712  012994  D008               	goto	l10049
 16713  012996                     l10047:
 16714                           
 16715                           ; BSR set to: 0
 16716  012996  0100               	movlb	0	; () banked
 16717  012998  90D8               	bcf	status,0,c
 16718  01299A  37B5               	rlcf	___lldiv@divisor& (0+255),f,b
 16719  01299C  37B6               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 16720  01299E  37B7               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 16721  0129A0  37B8               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 16722  0129A2  0100               	movlb	0	; () banked
 16723  0129A4  2BBD               	incf	___lldiv@counter& (0+255),f,b
 16724  0129A6                     l10049:
 16725                           
 16726                           ; BSR set to: 0
 16727  0129A6  0100               	movlb	0	; () banked
 16728  0129A8  AFB8               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 16729  0129AA  D7F5               	goto	l10047
 16730  0129AC                     l10051:
 16731                           
 16732                           ; BSR set to: 0
 16733  0129AC  0100               	movlb	0	; () banked
 16734  0129AE  90D8               	bcf	status,0,c
 16735  0129B0  37B9               	rlcf	___lldiv@quotient& (0+255),f,b
 16736  0129B2  37BA               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 16737  0129B4  37BB               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 16738  0129B6  37BC               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 16739                           
 16740                           ; BSR set to: 0
 16741  0129B8  0100               	movlb	0	; () banked
 16742  0129BA  51B5               	movf	___lldiv@divisor& (0+255),w,b
 16743  0129BC  0100               	movlb	0	; () banked
 16744  0129BE  5DB1               	subwf	___lldiv@dividend& (0+255),w,b
 16745  0129C0  0100               	movlb	0	; () banked
 16746  0129C2  51B6               	movf	(___lldiv@divisor+1)& (0+255),w,b
 16747  0129C4  0100               	movlb	0	; () banked
 16748  0129C6  59B2               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 16749  0129C8  0100               	movlb	0	; () banked
 16750  0129CA  51B7               	movf	(___lldiv@divisor+2)& (0+255),w,b
 16751  0129CC  0100               	movlb	0	; () banked
 16752  0129CE  59B3               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 16753  0129D0  0100               	movlb	0	; () banked
