

Microchip Technology PIC18 STD Macro Assembler V1.38 build -256452561 
                                                                                               Mon Mar 27 17:57:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Standard mode) build 201607010351
     1                           	processor	18F67J50
 12907  0145A4  0EC2               	movlw	low _Event_DIPSwitch
 12908  0145A6  6FEE               	movwf	Button_Init@pFunction& (0+255),b
 12909  0145A8  0E4A               	movlw	high _Event_DIPSwitch
 12910  0145AA  6FEF               	movwf	(Button_Init@pFunction+1)& (0+255),b
 12911  0145AC  0E01               	movlw	low (_Event_DIPSwitch shr (0+16))
 12912  0145AE  6FF0               	movwf	(Button_Init@pFunction+2)& (0+255),b
 12913  0145B0  EF53  F098         	goto	_Button_Init	;wreg free
 12914  0145B4                     __end_of_FunctInitButton:
 12915                           	opt stack 0
 12916                           tblptru	equ	0xFF8
 12917                           tblptrh	equ	0xFF7
 12918                           tblptrl	equ	0xFF6
 12919                           tablat	equ	0xFF5
 12920                           prodh	equ	0xFF4
 12921                           prodl	equ	0xFF3
 12922                           intcon	equ	0xFF2
 12923                           indf0	equ	0xFEF
 12924                           postinc0	equ	0xFEE
 12925                           fsr0h	equ	0xFEA
 12926                           fsr0l	equ	0xFE9
 12927                           wreg	equ	0xFE8
 12928                           indf1	equ	0xFE7
 12929                           postdec1	equ	0xFE5
 12930                           fsr1h	equ	0xFE2
 12931                           fsr1l	equ	0xFE1
 12932                           indf2	equ	0xFDF
 12933                           postinc2	equ	0xFDE
 12934                           postdec2	equ	0xFDD
 12935                           plusw2	equ	0xFDB
 12936                           fsr2h	equ	0xFDA
 12937                           fsr2l	equ	0xFD9
 12938                           status	equ	0xFD8
 12939                           
 12940 ;; *************** function _Button_Init *****************
 12941 ;; Defined at:
 12942 ;;		line 18 in file "Library/Button.c"
 12943 ;; Parameters:    Size  Location     Type
 12944 ;;  pInput          2   59[BANK0 ] const PTR struct Button
 12945 ;;		 -> DIPSwitch(8), TestButton(8), HMIBoard(48), 
 12946 ;;  pButton         1   61[BANK0 ] enum E7677
 12947 ;;  pThreshold      2   62[BANK0 ] unsigned short 
 12948 ;;  pFunction       3   64[BANK0 ] PTR FTN(unsigned char ,)
 12949 ;;		 -> Event_TestButton(1), Event_DIPSwitch(1), Event_HMI_DownButton(1), Event_HMI_UpButton(1), 
 12950 ;;		 -> Event_HMI_RightButton(1), Event_HMI_LeftButton(1), Event_HMI_DIPSwitch(1), 
 12951 ;; Auto vars:     Size  Location     Type
 12952 ;;		None
 12953 ;; Return value:  Size  Location     Type
 12954 ;;                  1    wreg      void 
 12955 ;; Registers used:
 12956 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12957 ;; Tracked objects:
 12958 ;;		On entry : 0/0
 12959 ;;		On exit  : 0/0
 12960 ;;		Unchanged: 0/0
 12961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12962 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12965 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12966 ;;Total ram usage:        8 bytes
 12967 ;; Hardware stack levels used:    1
 12968 ;; Hardware stack levels required when called:   21
 12969 ;; This function calls:
 12970 ;;		_Port_SetPinType
 12971 ;;		_Port_SetQuadType
 12972 ;; This function is called by:
 12973 ;;		_HMI_Init
 12974 ;;		_FunctInitButton
 12975 ;; This function uses a non-reentrant model
 12976 ;;
 12977                           
 12978                           	psect	text65
 12979  0130A6                     __ptext65:
 12980                           	opt stack 0
 12981  0130A6                     _Button_Init:
 12982                           	opt stack 7
 12983                           
 12984                           ;Button.c: 20: if(pThreshold == 0)
 12985                           
 12986                           ;incstack = 0
 12987  0130A6  0100               	movlb	0	; () banked
 12988  0130A8  51EC               	movf	Button_Init@pThreshold& (0+255),w,b
 12989  0130AA  11ED               	iorwf	(Button_Init@pThreshold+1)& (0+255),w,b
 12990  0130AC  E103               	bnz	l11363
 12991                           
 12992                           ; BSR set to: 0
 12993                           ;Button.c: 21: pThreshold = 1;
 12994  0130AE  6BED               	clrf	(Button_Init@pThreshold+1)& (0+255),b
 12995  0130B0  0E01               	movlw	1
 12996  0130B2  6FEC               	movwf	Button_Init@pThreshold& (0+255),b
 12997  0130B4                     l11363:
 12998                           
 12999                           ; BSR set to: 0
 13000                           ;Button.c: 23: pInput->mButton = pButton;
 13001  0130B4  C0E9  FFD9         	movff	Button_Init@pInput,fsr2l
 13002  0130B8  C0EA  FFDA         	movff	Button_Init@pInput+1,fsr2h
 13003  0130BC  C0EB  FFDF         	movff	Button_Init@pButton,indf2
 13004                           
 13005                           ; BSR set to: 0
 13006                           ;Button.c: 24: pInput->mState = 0;
 13007  0130C0  0100               	movlb	0	; () banked
 13008  0130C2  EE20 F001          	lfsr	2,1
 13009  0130C6  51E9               	movf	Button_Init@pInput& (0+255),w,b
 13010  0130C8  26D9               	addwf	fsr2l,f,c
 13011  0130CA  51EA               	movf	(Button_Init@pInput+1)& (0+255),w,b
 13012  0130CC  22DA               	addwfc	fsr2h,f,c
 13013  0130CE  6ADF               	clrf	indf2,c
 13014                           
 13015                           ; BSR set to: 0
 13016                           ;Button.c: 25: pInput->mCount = 0;
 13017  0130D0  EE20 F002          	lfsr	2,2
 13018  0130D4  51E9               	movf	Button_Init@pInput& (0+255),w,b
 13019  0130D6  26D9               	addwf	fsr2l,f,c
 13020  0130D8  51EA               	movf	(Button_Init@pInput+1)& (0+255),w,b
 13021  0130DA  22DA               	addwfc	fsr2h,f,c
 13022  0130DC  6ADF               	clrf	indf2,c
 13023                           
 13024                           ; BSR set to: 0
 13025                           ;Button.c: 26: pInput->mThreshold = pThreshold;
 13026  0130DE  EE20 F003          	lfsr	2,3
 13027  0130E2  51E9               	movf	Button_Init@pInput& (0+255),w,b
 13028  0130E4  26D9               	addwf	fsr2l,f,c
 13029  0130E6  51EA               	movf	(Button_Init@pInput+1)& (0+255),w,b
 13030  0130E8  22DA               	addwfc	fsr2h,f,c
 13031  0130EA  C0EC  FFDE         	movff	Button_Init@pThreshold,postinc2
 13032  0130EE  C0ED  FFDD         	movff	Button_Init@pThreshold+1,postdec2
 13033                           
 13034                           ; BSR set to: 0
 13035                           ;Button.c: 27: pInput->mFunction = pFunction;
 13036  0130F2  EE20 F005          	lfsr	2,5
 13037  0130F6  51E9               	movf	Button_Init@pInput& (0+255),w,b
 13038  0130F8  26D9               	addwf	fsr2l,f,c
 13039  0130FA  51EA               	movf	(Button_Init@pInput+1)& (0+255),w,b
 13040  0130FC  22DA               	addwfc	fsr2h,f,c
 13041  0130FE  C0EE  FFDE         	movff	Button_Init@pFunction,postinc2
 13042  013102  C0EF  FFDE         	movff	Button_Init@pFunction+1,postinc2
 13043  013106  C0F0  FFDE         	movff	Button_Init@pFunction+2,postinc2
 13044                           
 13045                           ;Button.c: 29: switch(pButton)
 13046  01310A  D013               	goto	l11379
 13047  01310C                     l11373:
 13048                           
 13049                           ; BSR set to: 0
 13050                           ;Button.c: 32: Port_SetPinType(&PortB, eP4, eTypeInput);
 13051  01310C  0E83               	movlw	low _PortB
 13052  01310E  0100               	movlb	0	; () banked
 13053  013110  6FD4               	movwf	Port_SetPinType@pInput& (0+255),b
 13054  013112  0E01               	movlw	high _PortB
 13055  013114  6FD5               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 13056  013116  0E04               	movlw	4
 13057  013118  6FD6               	movwf	Port_SetPinType@pPin& (0+255),b
 13058  01311A  6BD7               	clrf	Port_SetPinType@pType& (0+255),b
 13059  01311C  EFAD  F087         	goto	_Port_SetPinType	;wreg free
 13060  013120                     l11375:
 13061                           
 13062                           ;Button.c: 35: Port_SetQuadType(&PortD, eP0_3, eTypeInput);
 13063  013120  0E8D               	movlw	low _PortD
 13064  013122  0100               	movlb	0	; () banked
 13065  013124  6FE4               	movwf	Port_SetQuadType@pInput& (0+255),b
 13066  013126  0E01               	movlw	high _PortD
 13067  013128  6FE5               	movwf	(Port_SetQuadType@pInput+1)& (0+255),b
 13068  01312A  6BE6               	clrf	Port_SetQuadType@pQuad& (0+255),b
 13069  01312C  6BE7               	clrf	Port_SetQuadType@pType& (0+255),b
 13070  01312E  EF11  F084         	goto	_Port_SetQuadType	;wreg free
 13071  013132                     l11379:
 13072  013132  0100               	movlb	0	; () banked
 13073  013134  51EB               	movf	Button_Init@pButton& (0+255),w,b
 13074                           
 13075                           ; Switch size 1, requested type "space"
 13076                           ; Number of cases is 2, Range of values is 1 to 2
 13077                           ; switch strategies available:
 13078                           ; Name         Instructions Cycles
 13079                           ; simple_byte            7     4 (average)
 13080                           ;	Chosen strategy is simple_byte
 13081  013136  0A01               	xorlw	1	; case 1
 13082  013138  E0E9               	bz	l11373
 13083  01313A  0A03               	xorlw	3	; case 2
 13084  01313C  E0F1               	bz	l11375
 13085                           
 13086                           ; BSR set to: 0
 13087  01313E  0012               	return		;funcret
 13088  013140                     __end_of_Button_Init:
 13089                           	opt stack 0
 13090                           tblptru	equ	0xFF8
 13091                           tblptrh	equ	0xFF7
 13092                           tblptrl	equ	0xFF6
 13093                           tablat	equ	0xFF5
 13094                           prodh	equ	0xFF4
 13095                           prodl	equ	0xFF3
 13096                           intcon	equ	0xFF2
 13097                           indf0	equ	0xFEF
 13098                           postinc0	equ	0xFEE
 13099                           fsr0h	equ	0xFEA
 13100                           fsr0l	equ	0xFE9
 13101                           wreg	equ	0xFE8
 13102                           indf1	equ	0xFE7
 13103                           postdec1	equ	0xFE5
 13104                           fsr1h	equ	0xFE2
 13105                           fsr1l	equ	0xFE1
 13106                           indf2	equ	0xFDF
 13107                           postinc2	equ	0xFDE
 13108                           postdec2	equ	0xFDD
 13109                           plusw2	equ	0xFDB
 13110                           fsr2h	equ	0xFDA
 13111                           fsr2l	equ	0xFD9
 13112                           status	equ	0xFD8
 13113                           
 13114 ;; *************** function _Port_SetQuadType *****************
 13115 ;; Defined at:
 13116 ;;		line 399 in file "Library/Port.c"
 13117 ;; Parameters:    Size  Location     Type
 13118 ;;  pInput          2   54[BANK0 ] const PTR struct Port
 13119 ;;		 -> PortD(10), PortB(10), 
 13120 ;;  pQuad           1   56[BANK0 ] enum E7714
 13121 ;;  pType           1   57[BANK0 ] enum E7733
 13122 ;; Auto vars:     Size  Location     Type
 13123 ;;  Output          1   58[BANK0 ] enum E7416
 13124 ;; Return value:  Size  Location     Type
 13125 ;;                  1    wreg      enum E7416
 13126 ;; Registers used:
 13127 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13128 ;; Tracked objects:
 13129 ;;		On entry : 0/0
 13130 ;;		On exit  : 0/0
 13131 ;;		Unchanged: 0/0
 13132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13133 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13134 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13136 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13137 ;;Total ram usage:        5 bytes
 13138 ;; Hardware stack levels used:    1
 13139 ;; Hardware stack levels required when called:   20
 13140 ;; This function calls:
 13141 ;;		_Byte_SetQuad
 13142 ;;		_Port_CheckQuadType
 13143 ;;		_Word_SetPair
 13144 ;; This function is called by:
 13145 ;;		_Button_Init
 13146 ;;		_MXK_Init
 13147 ;; This function uses a non-reentrant model
 13148 ;;
 13149                           
 13150                           	psect	text66
 13151  010822                     __ptext66:
 13152                           	opt stack 0
 13153  010822                     _Port_SetQuadType:
 13154                           	opt stack 9
 13155                           
 13156                           ;Port.c: 401: ePinError Output = ePinErrorState;
 13157                           
 13158                           ;incstack = 0
 13159  010822  0E05               	movlw	5
 13160  010824  0100               	movlb	0	; () banked
 13161  010826  6FE8               	movwf	Port_SetQuadType@Output& (0+255),b
 13162                           
 13163                           ;Port.c: 403: switch (pType)
 13164  010828  D0B4               	goto	l10831
 13165  01082A                     l10815:
 13166                           
 13167                           ; BSR set to: 0
 13168                           ;Port.c: 407: {
 13169                           ;Port.c: 409: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0xF);
 13170  01082A  0100               	movlb	0	; () banked
 13171  01082C  EE20 F002          	lfsr	2,2
 13172  010830  51E4               	movf	Port_SetQuadType@pInput& (0+255),w,b
 13173  010832  26D9               	addwf	fsr2l,f,c
 13174  010834  51E5               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13175  010836  22DA               	addwfc	fsr2h,f,c
 13176  010838  CFDE F0B9          	movff	postinc2,Byte_SetQuad@pInput
 13177  01083C  CFDD F0BA          	movff	postdec2,Byte_SetQuad@pInput+1
 13178  010840  C0E6  F0BB         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 13179  010844  0E0F               	movlw	15
 13180  010846  6FBC               	movwf	Byte_SetQuad@pValue& (0+255),b
 13181  010848  EC87  F094         	call	_Byte_SetQuad	;wreg free
 13182                           
 13183                           ;Port.c: 412: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0);
 13184  01084C  0100               	movlb	0	; () banked
 13185  01084E  EE20 F004          	lfsr	2,4
 13186  010852  51E4               	movf	Port_SetQuadType@pInput& (0+255),w,b
 13187  010854  26D9               	addwf	fsr2l,f,c
 13188  010856  51E5               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13189  010858  22DA               	addwfc	fsr2h,f,c
 13190  01085A  CFDE F0B9          	movff	postinc2,Byte_SetQuad@pInput
 13191  01085E  CFDD F0BA          	movff	postdec2,Byte_SetQuad@pInput+1
 13192  010862  C0E6  F0BB         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 13193  010866  6BBC               	clrf	Byte_SetQuad@pValue& (0+255),b
 13194  010868  EC87  F094         	call	_Byte_SetQuad	;wreg free
 13195                           
 13196                           ;Port.c: 413: }
 13197                           ;Port.c: 415: break;
 13198  01086C  D09D               	goto	l10833
 13199  01086E                     l10817:
 13200                           
 13201                           ;Port.c: 417: if ((Output = Port_CheckQuadType(pInput, pQuad, eNone)) == ePinErrorNone)
 13202  01086E  C0E4  F0DD         	movff	Port_SetQuadType@pInput,Port_CheckQuadType@pInput
 13203  010872  C0E5  F0DE         	movff	Port_SetQuadType@pInput+1,Port_CheckQuadType@pInput+1
 13204  010876  C0E6  F0DF         	movff	Port_SetQuadType@pQuad,Port_CheckQuadType@pQuad
 13205  01087A  0E03               	movlw	3
 13206  01087C  0100               	movlb	0	; () banked
 13207  01087E  6FE0               	movwf	Port_CheckQuadType@pDrive& (0+255),b
 13208  010880  EC45  F0A1         	call	_Port_CheckQuadType	;wreg free
 13209  010884  0100               	movlb	0	; () banked
 13210  010886  6FE8               	movwf	Port_SetQuadType@Output& (0+255),b
 13211  010888  51E8               	movf	Port_SetQuadType@Output& (0+255),w,b
 13212  01088A  A4D8               	btfss	status,2,c
 13213  01088C  0012               	return	
 13214                           
 13215                           ; BSR set to: 0
 13216                           ;Port.c: 418: {
 13217                           ;Port.c: 420: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0);
 13218  01088E  EE20 F002          	lfsr	2,2
 13219  010892  51E4               	movf	Port_SetQuadType@pInput& (0+255),w,b
 13220  010894  26D9               	addwf	fsr2l,f,c
 13221  010896  51E5               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13222  010898  22DA               	addwfc	fsr2h,f,c
 13223  01089A  CFDE F0B9          	movff	postinc2,Byte_SetQuad@pInput
 13224  01089E  CFDD F0BA          	movff	postdec2,Byte_SetQuad@pInput+1
 13225  0108A2  C0E6  F0BB         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 13226  0108A6  6BBC               	clrf	Byte_SetQuad@pValue& (0+255),b
 13227  0108A8  EC87  F094         	call	_Byte_SetQuad	;wreg free
 13228                           
 13229                           ;Port.c: 423: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0);
 13230  0108AC  0100               	movlb	0	; () banked
 13231  0108AE  EE20 F004          	lfsr	2,4
 13232  0108B2  51E4               	movf	Port_SetQuadType@pInput& (0+255),w,b
 13233  0108B4  26D9               	addwf	fsr2l,f,c
 13234  0108B6  51E5               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13235  0108B8  22DA               	addwfc	fsr2h,f,c
 13236  0108BA  CFDE F0B9          	movff	postinc2,Byte_SetQuad@pInput
 13237  0108BE  CFDD F0BA          	movff	postdec2,Byte_SetQuad@pInput+1
 13238  0108C2  C0E6  F0BB         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 13239  0108C6  6BBC               	clrf	Byte_SetQuad@pValue& (0+255),b
 13240  0108C8  EC87  F094         	call	_Byte_SetQuad	;wreg free
 13241                           
 13242                           ;Port.c: 424: }
 13243  0108CC  D06D               	goto	l10833
 13244  0108CE                     l10821:
 13245                           
 13246                           ;Port.c: 428: if ((Output = Port_CheckQuadType(pInput, pQuad, eNone)) == ePinErrorNone)
 13247  0108CE  C0E4  F0DD         	movff	Port_SetQuadType@pInput,Port_CheckQuadType@pInput
 13248  0108D2  C0E5  F0DE         	movff	Port_SetQuadType@pInput+1,Port_CheckQuadType@pInput+1
 13249  0108D6  C0E6  F0DF         	movff	Port_SetQuadType@pQuad,Port_CheckQuadType@pQuad
 13250  0108DA  0E03               	movlw	3
 13251  0108DC  0100               	movlb	0	; () banked
 13252  0108DE  6FE0               	movwf	Port_CheckQuadType@pDrive& (0+255),b
 13253  0108E0  EC45  F0A1         	call	_Port_CheckQuadType	;wreg free
 13254  0108E4  0100               	movlb	0	; () banked
 13255  0108E6  6FE8               	movwf	Port_SetQuadType@Output& (0+255),b
 13256  0108E8  51E8               	movf	Port_SetQuadType@Output& (0+255),w,b
 13257  0108EA  A4D8               	btfss	status,2,c
 13258  0108EC  0012               	return	
 13259                           
 13260                           ; BSR set to: 0
 13261                           ;Port.c: 429: {
 13262                           ;Port.c: 431: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0xF);
 13263  0108EE  EE20 F002          	lfsr	2,2
 13264  0108F2  51E4               	movf	Port_SetQuadType@pInput& (0+255),w,b
 13265  0108F4  26D9               	addwf	fsr2l,f,c
 13266  0108F6  51E5               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13267  0108F8  22DA               	addwfc	fsr2h,f,c
 13268  0108FA  CFDE F0B9          	movff	postinc2,Byte_SetQuad@pInput
 13269  0108FE  CFDD F0BA          	movff	postdec2,Byte_SetQuad@pInput+1
 13270  010902  C0E6  F0BB         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 13271  010906  0E0F               	movlw	15
 13272  010908  6FBC               	movwf	Byte_SetQuad@pValue& (0+255),b
 13273  01090A  EC87  F094         	call	_Byte_SetQuad	;wreg free
 13274                           
 13275                           ;Port.c: 434: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0xF);
 13276  01090E  0100               	movlb	0	; () banked
 13277  010910  EE20 F004          	lfsr	2,4
 13278  010914  51E4               	movf	Port_SetQuadType@pInput& (0+255),w,b
 13279  010916  26D9               	addwf	fsr2l,f,c
 13280  010918  51E5               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13281  01091A  22DA               	addwfc	fsr2h,f,c
 13282  01091C  CFDE F0B9          	movff	postinc2,Byte_SetQuad@pInput
 13283  010920  CFDD F0BA          	movff	postdec2,Byte_SetQuad@pInput+1
 13284  010924  C0E6  F0BB         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 13285  010928  0E0F               	movlw	15
 13286  01092A  6FBC               	movwf	Byte_SetQuad@pValue& (0+255),b
 13287  01092C  EC87  F094         	call	_Byte_SetQuad	;wreg free
 13288                           
 13289                           ;Port.c: 435: }
 13290  010930  D03B               	goto	l10833
 13291  010932                     l10825:
 13292                           
 13293                           ;Port.c: 439: if ((Output = Port_CheckQuadType(pInput, pQuad, eNone)) == ePinErrorNone)
 13294  010932  C0E4  F0DD         	movff	Port_SetQuadType@pInput,Port_CheckQuadType@pInput
 13295  010936  C0E5  F0DE         	movff	Port_SetQuadType@pInput+1,Port_CheckQuadType@pInput+1
 13296  01093A  C0E6  F0DF         	movff	Port_SetQuadType@pQuad,Port_CheckQuadType@pQuad
 13297  01093E  0E03               	movlw	3
 13298  010940  0100               	movlb	0	; () banked
 13299  010942  6FE0               	movwf	Port_CheckQuadType@pDrive& (0+255),b
 13300  010944  EC45  F0A1         	call	_Port_CheckQuadType	;wreg free
 13301  010948  0100               	movlb	0	; () banked
 13302  01094A  6FE8               	movwf	Port_SetQuadType@Output& (0+255),b
 13303  01094C  51E8               	movf	Port_SetQuadType@Output& (0+255),w,b
 13304  01094E  A4D8               	btfss	status,2,c
 13305  010950  0012               	return	
 13306                           
 13307                           ; BSR set to: 0
 13308                           ;Port.c: 440: {
 13309                           ;Port.c: 442: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0);
 13310  010952  EE20 F002          	lfsr	2,2
 13311  010956  51E4               	movf	Port_SetQuadType@pInput& (0+255),w,b
 13312  010958  26D9               	addwf	fsr2l,f,c
 13313  01095A  51E5               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13314  01095C  22DA               	addwfc	fsr2h,f,c
 13315  01095E  CFDE F0B9          	movff	postinc2,Byte_SetQuad@pInput
 13316  010962  CFDD F0BA          	movff	postdec2,Byte_SetQuad@pInput+1
 13317  010966  C0E6  F0BB         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 13318  01096A  6BBC               	clrf	Byte_SetQuad@pValue& (0+255),b
 13319  01096C  EC87  F094         	call	_Byte_SetQuad	;wreg free
 13320                           
 13321                           ;Port.c: 445: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0);
 13322  010970  0100               	movlb	0	; () banked
 13323  010972  EE20 F004          	lfsr	2,4
 13324  010976  51E4               	movf	Port_SetQuadType@pInput& (0+255),w,b
 13325  010978  26D9               	addwf	fsr2l,f,c
 13326  01097A  51E5               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13327  01097C  22DA               	addwfc	fsr2h,f,c
 13328  01097E  CFDE F0B9          	movff	postinc2,Byte_SetQuad@pInput
 13329  010982  CFDD F0BA          	movff	postdec2,Byte_SetQuad@pInput+1
 13330  010986  C0E6  F0BB         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 13331  01098A  6BBC               	clrf	Byte_SetQuad@pValue& (0+255),b
 13332  01098C  EC87  F094         	call	_Byte_SetQuad	;wreg free
 13333                           
 13334                           ;Port.c: 446: }
 13335  010990  D00B               	goto	l10833
 13336  010992                     l10831:
 13337  010992  0100               	movlb	0	; () banked
 13338  010994  51E7               	movf	Port_SetQuadType@pType& (0+255),w,b
 13339                           
 13340                           ; Switch size 1, requested type "space"
 13341                           ; Number of cases is 4, Range of values is 0 to 3
 13342                           ; switch strategies available:
 13343                           ; Name         Instructions Cycles
 13344                           ; simple_byte           13     7 (average)
 13345                           ;	Chosen strategy is simple_byte
 13346  010996  E101 D748          	bz	l10815
 13347  01099A  0A01               	xorlw	1	; case 1
 13348  01099C  E101 D767          	bz	l10817
 13349  0109A0  0A03               	xorlw	3	; case 2
 13350  0109A2  E095               	bz	l10821
 13351  0109A4  0A01               	xorlw	1	; case 3
 13352  0109A6  E0C5               	bz	l10825
 13353  0109A8                     l10833:
 13354                           
 13355                           ;Port.c: 454: Word_SetPair(&pInput->mType, (UINT8)pQuad * 4, (UINT8)pType);
 13356  0109A8  0E08               	movlw	8
 13357  0109AA  0100               	movlb	0	; () banked
 13358  0109AC  25E4               	addwf	Port_SetQuadType@pInput& (0+255),w,b
 13359  0109AE  6FBD               	movwf	Word_SetPair@pInput& (0+255),b
 13360  0109B0  0E00               	movlw	0
 13361  0109B2  21E5               	addwfc	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13362  0109B4  6FBE               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 13363  0109B6  51E6               	movf	Port_SetQuadType@pQuad& (0+255),w,b
 13364  0109B8  0D04               	mullw	4
 13365  0109BA  CFF3 F0BF          	movff	prodl,Word_SetPair@pPair
 13366  0109BE  C0E7  F0C0         	movff	Port_SetQuadType@pType,Word_SetPair@pValue
 13367  0109C2  ECD7  F0A5         	call	_Word_SetPair	;wreg free
 13368                           
 13369                           ;Port.c: 455: Word_SetPair(&pInput->mType, (UINT8)pQuad * 4 + 1, (UINT8)pType);
 13370  0109C6  0E08               	movlw	8
 13371  0109C8  0100               	movlb	0	; () banked
 13372  0109CA  25E4               	addwf	Port_SetQuadType@pInput& (0+255),w,b
 13373  0109CC  6FBD               	movwf	Word_SetPair@pInput& (0+255),b
 13374  0109CE  0E00               	movlw	0
 13375  0109D0  21E5               	addwfc	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13376  0109D2  6FBE               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 13377  0109D4  51E6               	movf	Port_SetQuadType@pQuad& (0+255),w,b
 13378  0109D6  0D04               	mullw	4
 13379  0109D8  28F3               	incf	prodl,w,c
 13380  0109DA  6FBF               	movwf	Word_SetPair@pPair& (0+255),b
 13381  0109DC  C0E7  F0C0         	movff	Port_SetQuadType@pType,Word_SetPair@pValue
 13382  0109E0  ECD7  F0A5         	call	_Word_SetPair	;wreg free
 13383                           
 13384                           ;Port.c: 456: Word_SetPair(&pInput->mType, (UINT8)pQuad * 4 + 2, (UINT8)pType);
 13385  0109E4  0E08               	movlw	8
 13386  0109E6  0100               	movlb	0	; () banked
 13387  0109E8  25E4               	addwf	Port_SetQuadType@pInput& (0+255),w,b
 13388  0109EA  6FBD               	movwf	Word_SetPair@pInput& (0+255),b
 13389  0109EC  0E00               	movlw	0
 13390  0109EE  21E5               	addwfc	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13391  0109F0  6FBE               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 13392  0109F2  51E6               	movf	Port_SetQuadType@pQuad& (0+255),w,b
 13393  0109F4  0D04               	mullw	4
 13394  0109F6  50F3               	movf	prodl,w,c
 13395  0109F8  0F02               	addlw	2
 13396  0109FA  6FBF               	movwf	Word_SetPair@pPair& (0+255),b
 13397  0109FC  C0E7  F0C0         	movff	Port_SetQuadType@pType,Word_SetPair@pValue
 13398  010A00  ECD7  F0A5         	call	_Word_SetPair	;wreg free
 13399                           
 13400                           ;Port.c: 457: Word_SetPair(&pInput->mType, (UINT8)pQuad * 4 + 3, (UINT8)pType);
 13401  010A04  0E08               	movlw	8
 13402  010A06  0100               	movlb	0	; () banked
 13403  010A08  25E4               	addwf	Port_SetQuadType@pInput& (0+255),w,b
 13404  010A0A  6FBD               	movwf	Word_SetPair@pInput& (0+255),b
 13405  010A0C  0E00               	movlw	0
 13406  010A0E  21E5               	addwfc	(Port_SetQuadType@pInput+1)& (0+255),w,b
 13407  010A10  6FBE               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 13408  010A12  51E6               	movf	Port_SetQuadType@pQuad& (0+255),w,b
 13409  010A14  0D04               	mullw	4
